android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
    java.lang.Object encode() -> a
com.parse.ParseAnonymousUtils -> com.parse.s:
    com.parse.auth.AnonymousAuthenticationProvider provider -> a
    boolean isLinked(com.parse.ParseUser) -> a
    void logIn(com.parse.LogInCallback) -> a
    void lazyLogIn() -> a
com.parse.ParseBroadcastReceiver -> com.parse.ParseBroadcastReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.parse.ParseCallback -> com.parse.t:
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.ParseCommand -> com.parse.u:
    java.lang.String op -> a
    org.json.JSONObject params -> b
    java.lang.String localId -> c
    org.apache.http.client.HttpClient client -> d
    org.apache.http.client.methods.HttpPost post -> e
    boolean cancelled -> f
    boolean retryEnabled -> g
    int attemptsMade -> h
    long delay -> i
    com.parse.ParseCommand$InternalCallback internalCallback -> j
    int SOCKET_TIMEOUT -> k
    int CONNECTION_TIMEOUT -> l
    int INITIAL_DELAY -> m
    boolean callCallbacksOnFailure -> n
    void put(java.lang.String,java.lang.String) -> a
    void put(java.lang.String,int) -> a
    void put(java.lang.String,org.json.JSONArray) -> a
    void put(java.lang.String,org.json.JSONObject) -> a
    void setOp(java.lang.String) -> a
    java.lang.String getLocalId() -> a
    void setLocalId(java.lang.String) -> b
    org.json.JSONObject toJSONObject() -> b
    java.lang.String getCacheKey() -> c
    void addToStringer(org.json.JSONStringer,java.lang.Object) -> a
    java.lang.Object perform() -> d
    com.parse.ParseException connectionFailed(java.lang.String,java.lang.Exception) -> a
    void preparePost() -> i
    void setInternalCallback(com.parse.ParseCommand$InternalCallback) -> a
    java.lang.Object perform(boolean) -> a
    void setCallCallbacksOnFailure$1385ff() -> e
    org.json.JSONObject sendRequestWithRetries() -> j
    void maybeSetupHttpProxy() -> k
    org.json.JSONObject sendRequest(org.apache.http.client.HttpClient,org.apache.http.client.methods.HttpPost) -> a
    void enableRetrying() -> f
    void getLocalPointersIn(java.lang.Object,java.util.ArrayList) -> a
    void retainLocalIds() -> g
    void releaseLocalIds() -> h
com.parse.ParseCommand$InternalCallback -> com.parse.v:
    void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseCommandCache -> com.parse.w:
    java.io.File cachePath -> a
    int timeoutMaxRetries -> b
    double timeoutRetryWaitSeconds -> c
    int maxCacheSizeBytes -> d
    int filenameCounter -> e
    boolean shouldStop -> f
    boolean connected -> g
    java.util.HashMap commandsInCache -> h
    java.util.HashMap callbacksForCommands -> i
    java.lang.Object lock -> j
    boolean running -> k
    java.lang.Object runningLock -> l
    java.util.logging.Logger log -> m
    com.parse.ParseCommandCache$TestHelper testHelper -> n
    void removeFile(java.io.File) -> a
    void runEventually(com.parse.ParseCommand,com.parse.ParseCallback,com.parse.ParseObject) -> a
    void setConnected(boolean) -> a
    void maybeRunAllCommandsNow(int) -> a
    void access$0(com.parse.ParseCommandCache) -> a
    com.parse.ParseCommandCache$TestHelper access$1(com.parse.ParseCommandCache) -> b
com.parse.ParseCommandCache$1 -> com.parse.x:
    com.parse.ParseCommandCache this$0 -> a
    android.net.ConnectivityManager val$connectivityManager -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.parse.ParseCommandCache$2 -> com.parse.y:
    com.parse.ParseCommandCache this$0 -> a
    void run() -> run
com.parse.ParseCommandCache$3 -> com.parse.z:
    com.parse.ParseCommandCache this$0 -> a
    void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseCommandCache$4 -> com.parse.aa:
    com.parse.ParseCommandCache this$0 -> a
    com.parse.ParseCallback val$callback -> b
    void run() -> run
com.parse.ParseCommandCache$TestHelper -> com.parse.ab:
    java.util.HashMap events -> a
    void notify(int) -> a
com.parse.ParseDeleteOperation -> com.parse.ac:
    com.parse.ParseDeleteOperation defaultInstance -> a
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
    java.lang.Object encode() -> a
com.parse.ParseException -> com.parse.ad:
    int code -> a
    int getCode() -> a
com.parse.ParseFacebookUtils -> com.parse.ae:
    com.parse.auth.FacebookAuthenticationProvider provider -> a
    boolean isInitialized -> b
com.parse.ParseFieldOperation -> com.parse.af:
    java.lang.Object encode() -> a
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
com.parse.ParseFieldOperations -> com.parse.ag:
    java.util.Map opDecoderMap -> a
    com.parse.ParseFieldOperation decode(org.json.JSONObject) -> a
    java.util.ArrayList jsonArrayAsArrayList(org.json.JSONArray) -> a
com.parse.ParseFieldOperations$ParseFieldOperationFactory -> com.parse.ah:
    com.parse.ParseFieldOperation decode$2b0f4984() -> a
com.parse.ParseFile -> com.parse.ai:
    java.lang.String name -> a
    java.lang.String url -> b
    byte[] data -> f
    com.parse.BackgroundTask currentTask -> g
    com.parse.ParseCommand currentCommand -> c
    org.apache.http.client.methods.HttpPost fileUploadPost -> h
    java.util.ArrayList callbacks -> i
    com.parse.ParseFile$ParseFileState state -> d
    com.parse.ParseFile$ParseFileState previousState -> e
    void setState(com.parse.ParseFile$ParseFileState) -> a
    void handleFileUploadResult$99f44(org.json.JSONObject) -> a
com.parse.ParseFile$ParseFileState -> com.parse.aj:
    com.parse.ParseFile$ParseFileState DIRTY -> a
    com.parse.ParseFile$ParseFileState SAVING -> b
    com.parse.ParseFile$ParseFileState AWAITING_FETCH -> c
    com.parse.ParseFile$ParseFileState FETCHING -> d
    com.parse.ParseFile$ParseFileState DATA_AVAILABLE -> e
    com.parse.ParseFile$ParseFileState[] ENUM$VALUES -> f
    com.parse.ParseFile$ParseFileState[] values() -> values
    com.parse.ParseFile$ParseFileState valueOf(java.lang.String) -> valueOf
com.parse.ParseGeoPoint -> com.parse.ak:
    double EARTH_MEAN_RADIUS_KM -> a
    double EARTH_MEAN_RADIUS_MILE -> b
    double latitude -> c
    double longitude -> d
    double getLatitude() -> a
    double getLongitude() -> b
com.parse.ParseInstallation -> com.parse.al:
    com.parse.ParseInstallation currentInstallation -> a
    java.util.List readonlyFields -> f
    com.parse.ParseInstallation getCurrentInstallation() -> a
    java.lang.String getOrCreateCurrentInstallationId() -> w
    java.lang.String getInstallationId() -> b
    void put(java.lang.String,java.lang.Object) -> a
    void save(boolean) -> a
    void saveEventually(com.parse.SaveCallback) -> a
    com.parse.ParseObject fetch() -> c
    void updateTimezone() -> x
    void updateVersionInfo() -> y
    void maybeFlushToDisk(com.parse.ParseInstallation) -> a
com.parse.ParseJSONCacheItem -> com.parse.am:
    org.json.JSONObject json -> b
    java.lang.String hashValue -> a
    java.lang.Object getJSONObject() -> a
com.parse.ParseMulticastDelegate -> com.parse.an:
    java.util.List callbacks -> a
com.parse.ParseObject -> com.parse.ao:
    java.lang.String server -> b
    java.util.Map objectFactories -> a
    java.text.DateFormat impreciseDateFormat -> f
    boolean dirty -> c
    java.lang.String objectId -> d
    java.lang.String localId -> g
    java.lang.String className -> h
    com.parse.ParseMulticastDelegate saveEvent -> i
    java.util.Map serverData -> j
    java.util.LinkedList operationSetQueue -> e
    java.util.Map estimatedData -> k
    java.util.Map dataAvailability -> l
    java.util.Map hashedObjects -> m
    boolean hasBeenFetched -> n
    java.util.Date updatedAt -> o
    java.util.Date createdAt -> p
    java.lang.Boolean isRunning -> q
    com.parse.ParseObject createWithoutData(java.lang.String,java.lang.String) -> a
    void registerFactory(java.lang.String,com.parse.ParseObject$ParseObjectFactory) -> a
    java.lang.String getApplicationId() -> d
    java.util.Date impreciseParseDate(java.lang.String) -> f
    org.json.JSONObject getDiskObject(android.content.Context,java.lang.String) -> a
    org.json.JSONObject getDiskObject(java.io.File) -> a
    void saveDiskObject(android.content.Context,java.lang.String,org.json.JSONObject) -> a
    void saveDiskObject(java.io.File,org.json.JSONObject) -> a
    void deleteDiskObject(android.content.Context,java.lang.String) -> b
    void checkIfRunning() -> e
    void checkIfRunning(boolean) -> b
    void finishedRunning() -> f
    void saveToDisk(android.content.Context,java.lang.String) -> c
    void addToHashedObjects(java.lang.Object) -> a
    com.parse.ParseObject getFromDisk(android.content.Context,java.lang.String) -> d
    java.lang.String getClassName() -> g
    java.util.Date getCreatedAt() -> h
    void clearChanges() -> i
    void copyChangesFrom(com.parse.ParseObject) -> a
    void mergeFromObject(com.parse.ParseObject) -> b
    void mergeAfterFetch(org.json.JSONObject) -> a
    void mergeFromServer(org.json.JSONObject) -> b
    boolean isDirty() -> j
    boolean isDirty(boolean) -> c
    void checkpointMutableContainer(java.lang.Object) -> b
    void checkForChangesToMutableContainers() -> k
    java.lang.String getObjectId() -> l
    java.lang.String getOrCreateLocalId() -> m
    void setObjectIdInternal(java.lang.String) -> g
    void findUnsavedChildren(java.lang.Object,java.util.List) -> a
    com.parse.ParseCommand constructSaveCommand() -> n
    org.json.JSONObject toJSONObjectForDataFile() -> o
    org.json.JSONObject toJSONObjectForSaving() -> p
    void handleSaveResult(java.lang.String,org.json.JSONObject) -> a
    void startSave() -> q
    void validateSave() -> r
    void save() -> s
    void save(boolean) -> a
    void saveInBackground(com.parse.SaveCallback) -> b
    void saveInBackground() -> t
    void saveEventually() -> u
    void saveEventually(com.parse.SaveCallback) -> a
    void deleteEventually() -> v
    void handleFetchResult(org.json.JSONObject) -> c
    com.parse.ParseObject fetch() -> c
    com.parse.ParseObject fetch$7d285028() -> a
    com.parse.ParseCommand constructDeleteCommand$16d177c() -> b
    void collectDirtyChildren(java.lang.Object,java.util.List,java.util.List,java.util.IdentityHashMap,java.util.IdentityHashMap) -> a
    boolean canBeSerializedAsValue(java.lang.Object) -> c
    void deepSave(java.lang.Object) -> d
    java.util.Map currentOperations() -> w
    void applyOperations(java.util.Map,java.util.Map) -> a
    void rebuildEstimatedData() -> x
    void performOperation(java.lang.String,com.parse.ParseFieldOperation) -> a
    void put(java.lang.String,java.lang.Object) -> a
    void addUnique(java.lang.String,java.lang.Object) -> b
    void addAllUnique(java.lang.String,java.util.Collection) -> a
    void removeAll(java.lang.String,java.util.Collection) -> b
    java.lang.String getString(java.lang.String) -> a
    java.lang.Number getNumber(java.lang.String) -> b
    java.util.List getList(java.lang.String) -> c
    boolean getBoolean(java.lang.String) -> d
    com.parse.ParseACL getACL(boolean) -> d
    boolean isDataAvailable(java.lang.String) -> h
    java.lang.Object get(java.lang.String) -> e
    void checkGetAccess(java.lang.String) -> i
    void registerSaveListener(com.parse.GetCallback) -> a
    void unregisterSaveListener(com.parse.GetCallback) -> b
    com.parse.ParseCommand access$0$548cfdb3(com.parse.ParseObject) -> c
com.parse.ParseObject$1 -> com.parse.ap:
    java.lang.Class getExpectedType() -> a
    com.parse.ParseObject getNew$7d285028() -> b
com.parse.ParseObject$2 -> com.parse.aq:
    java.lang.Class getExpectedType() -> a
    com.parse.ParseObject getNew$7d285028() -> b
com.parse.ParseObject$3 -> com.parse.ar:
    java.lang.Class getExpectedType() -> a
    com.parse.ParseObject getNew$7d285028() -> b
com.parse.ParseObject$4 -> com.parse.as:
    com.parse.ParseObject this$0 -> a
    void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseObject$5 -> com.parse.at:
    com.parse.ParseObject this$0 -> a
    java.lang.Object run() -> a
com.parse.ParseObject$6 -> com.parse.au:
    com.parse.ParseObject this$0 -> a
    void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseObject$7 -> com.parse.av:
    com.parse.ParseObject this$0 -> a
    com.parse.DeleteCallback val$callback -> b
    java.lang.Object run() -> a
com.parse.ParseObject$ParseObjectFactory -> com.parse.aw:
    com.parse.ParseObject getNew$7d285028() -> b
    java.lang.Class getExpectedType() -> a
com.parse.ParsePushRouter -> com.parse.ax:
    java.util.regex.Pattern CHANNEL_PATTERN -> i
    java.util.Map channelRoutes -> a
    com.parse.ParsePushRouter$CallbackFactory defaultRoute -> b
    java.util.Set channels -> c
    java.lang.String lastTime -> d
    java.lang.String ignoreAfter -> e
    org.json.JSONObject history -> f
    int maxHistory -> g
    boolean hasLoadedStateFromDisk -> j
    boolean $assertionsDisabled -> h
    void saveEventually(android.content.Context,com.parse.ParseInstallation) -> a
    boolean hasRoutes(android.content.Context) -> a
    void ensureStateIsLoaded(android.content.Context) -> b
    void parseChannelRoutes(org.json.JSONObject) -> a
    void saveStateToDisk(android.content.Context) -> e
    void insertIntoHistory(java.lang.String,java.lang.String) -> a
    boolean addChannelRoute(android.content.Context,java.lang.String,org.json.JSONObject,java.lang.Class) -> a
    boolean addChannelRoute(android.content.Context,java.lang.String,java.lang.Class,int) -> a
    org.json.JSONObject dataForActivity(android.content.Context,java.lang.Class,int) -> b
    void setDefaultRoute(android.content.Context,java.lang.Class,int) -> a
    java.util.Set getSubscriptions(android.content.Context) -> f
    java.lang.String getApplicationId(android.content.Context) -> g
    void routePush(com.parse.PushService,org.json.JSONObject) -> a
    boolean isSubscribedToChannel$5ffc0101(java.lang.String) -> b
    org.json.JSONObject getPushRequestJSON(android.content.Context) -> c
    void access$0(android.content.Context) -> d
    boolean access$1$5ffc0101(java.lang.String) -> a
com.parse.ParsePushRouter$1 -> com.parse.ay:
    android.content.Context val$context -> a
    com.parse.ParseInstallation val$installation -> b
    void done(com.parse.ParseException) -> a
com.parse.ParsePushRouter$1$1 -> com.parse.az:
    com.parse.ParsePushRouter$1 this$1 -> a
    android.content.Context val$context -> b
    java.lang.Object run() -> a
com.parse.ParsePushRouter$2 -> com.parse.ba:
    com.parse.PushService val$service -> a
    org.json.JSONObject val$message -> b
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.ParsePushRouter$3 -> com.parse.bb:
    java.lang.String val$channel -> a
    com.parse.PushService val$service -> b
    java.lang.Boolean run() -> b
    java.lang.Object run() -> a
com.parse.ParsePushRouter$CallbackFactory -> com.parse.bc:
    java.lang.Class klass -> a
    org.json.JSONObject contextData -> b
    org.json.JSONObject toJSON() -> a
com.parse.ParseQuery -> com.parse.bd:
    java.lang.String className -> f
    java.util.HashMap where -> a
    java.util.ArrayList include -> g
    int limit -> b
    boolean trace -> h
    int skip -> c
    java.lang.String order -> i
    long queryStart -> j
    long querySent -> k
    long queryReceived -> l
    long objectsParsed -> m
    com.parse.BackgroundTask currentTask -> n
    com.parse.ParseCommand currentCommand -> d
    java.lang.Boolean isRunning -> o
    java.util.HashMap extraOptions -> p
    com.parse.ParseQuery$CachePolicy cachePolicy -> e
    long maxCacheAge -> q
    int[] $SWITCH_TABLE$com$parse$ParseQuery$CachePolicy -> r
    void checkIfRunning(boolean) -> a
    void finishedRunning() -> e
    java.lang.Object maybeEncodeSubQueries(java.lang.Object) -> a
    org.json.JSONObject getFindParams() -> f
    com.parse.ParseCommand makeFindCommand() -> g
    java.util.List convertFindResponse(org.json.JSONObject) -> a
    java.lang.Object runCommandWithPolicy(com.parse.ParseQuery$CommandDelegate,com.parse.ParseQuery$CachePolicy) -> a
    java.util.List findWithCachePolicy(com.parse.ParseQuery$CachePolicy) -> a
    java.util.List find(boolean) -> b
    com.parse.ParseObject getFirst(boolean) -> c
    java.util.List findFromNetwork(boolean) -> d
    java.util.List findFromCache() -> a
    java.lang.Integer countFromCache() -> b
    void findInBackground(com.parse.FindCallback) -> a
    void getFirstInBackground(com.parse.GetCallback) -> a
    com.parse.ParseCommand makeCountCommand() -> c
    int count$1385f2() -> d
    void getInBackground(java.lang.String,com.parse.GetCallback) -> a
    com.parse.ParseQuery whereEqualTo(java.lang.String,java.lang.Object) -> a
    void addCondition(java.lang.String,java.lang.String,java.lang.Object) -> a
    com.parse.ParseQuery whereMatchesKeyInQuery(java.lang.String,java.lang.String,com.parse.ParseQuery) -> a
    com.parse.ParseQuery whereNotContainedIn(java.lang.String,java.util.Collection) -> a
    com.parse.ParseQuery whereExists(java.lang.String) -> a
    com.parse.ParseQuery orderByDescending(java.lang.String) -> b
    void setLimit(int) -> a
    int[] $SWITCH_TABLE$com$parse$ParseQuery$CachePolicy() -> h
com.parse.ParseQuery$1 -> com.parse.be:
    com.parse.ParseQuery this$0 -> a
    java.lang.Object runOnNetwork(boolean) -> a
    java.lang.Object runFromCache() -> a
com.parse.ParseQuery$2 -> com.parse.bf:
    com.parse.ParseQuery this$0 -> a
    java.lang.Object runOnNetwork(boolean) -> a
    java.lang.Object runFromCache() -> a
com.parse.ParseQuery$3 -> com.parse.bg:
    com.parse.ParseQuery this$0 -> a
    com.parse.ParseQuery$CachePolicy val$callbackCachePolicy -> b
    java.lang.Object run() -> a
com.parse.ParseQuery$4 -> com.parse.bh:
    com.parse.ParseQuery this$0 -> a
    com.parse.GetCallback val$callback -> b
    void done(java.util.List,com.parse.ParseException) -> a
com.parse.ParseQuery$6 -> com.parse.bi:
    com.parse.ParseQuery this$0 -> a
    java.lang.String val$finalObjectId -> b
    java.lang.Object run() -> a
com.parse.ParseQuery$CachePolicy -> com.parse.bj:
    com.parse.ParseQuery$CachePolicy IGNORE_CACHE -> a
    com.parse.ParseQuery$CachePolicy CACHE_ONLY -> b
    com.parse.ParseQuery$CachePolicy NETWORK_ONLY -> c
    com.parse.ParseQuery$CachePolicy CACHE_ELSE_NETWORK -> d
    com.parse.ParseQuery$CachePolicy NETWORK_ELSE_CACHE -> e
    com.parse.ParseQuery$CachePolicy CACHE_THEN_NETWORK -> f
    com.parse.ParseQuery$CachePolicy[] ENUM$VALUES -> g
    com.parse.ParseQuery$CachePolicy[] values() -> values
    com.parse.ParseQuery$CachePolicy valueOf(java.lang.String) -> valueOf
com.parse.ParseQuery$CommandDelegate -> com.parse.bk:
    java.lang.Object runOnNetwork(boolean) -> a
    java.lang.Object runFromCache() -> a
com.parse.ParseRelation -> com.parse.bl:
    com.parse.ParseObject parent -> a
    java.lang.String key -> b
    java.lang.String targetClass -> c
com.parse.ParseRemoveOperation -> com.parse.bm:
    java.util.HashSet objects -> a
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
    java.lang.Object encode() -> a
com.parse.ParseRequestRetryer -> com.parse.bn:
    org.apache.http.client.HttpClient client -> b
    org.apache.http.client.methods.HttpUriRequest request -> c
    long delay -> d
    int maxAttempts -> e
    int attemptsMade -> f
    org.apache.http.client.HttpClient testClient -> a
    byte[] sendOneRequest(com.parse.ProgressCallback) -> b
    byte[] go(com.parse.ProgressCallback) -> a
    com.parse.ParseException connectionFailed(java.lang.String,java.lang.Exception) -> a
com.parse.ParseRequestRetryer$1 -> com.parse.bo:
    com.parse.ParseRequestRetryer this$0 -> a
    int val$progressToReport -> b
    java.lang.Object run() -> a
com.parse.ParseRole -> com.parse.bp:
    java.util.regex.Pattern NAME_PATTERN -> a
    void validateSave() -> r
    void put(java.lang.String,java.lang.Object) -> a
com.parse.ParseSetOperation -> com.parse.bq:
    java.lang.Object value -> a
    java.lang.Object encode() -> a
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
com.parse.ParseTwitterUtils -> com.parse.br:
    com.parse.twitter.Twitter twitter -> b
    com.parse.auth.TwitterAuthenticationProvider provider -> c
    boolean isInitialized -> a
    com.parse.auth.TwitterAuthenticationProvider getAuthenticationProvider() -> a
    com.parse.twitter.Twitter getTwitter() -> b
com.parse.ParseUser -> com.parse.bs:
    java.lang.String password -> a
    java.lang.String sessionToken -> f
    org.json.JSONObject authData -> g
    java.util.Set linkedServiceNames -> h
    java.util.Set readOnlyLinkedServiceNames -> i
    boolean isNew -> j
    boolean isLazy -> k
    com.parse.ParseUser currentUser -> l
    java.util.Map authenticationProviders -> m
    boolean autoUserEnabled -> n
    boolean currentUserMatchesDisk -> o
    boolean isCurrentUser -> p
    com.parse.ParseUser logInLazyUser(java.lang.String,org.json.JSONObject) -> b
    boolean isLazy() -> a
    org.json.JSONObject toJSONObjectForSaving() -> p
    org.json.JSONObject toJSONObjectForDataFile() -> o
    void mergeFromObject(com.parse.ParseObject) -> b
    void mergeFromServer(org.json.JSONObject) -> b
    void cleanUpAuthData() -> C
    void setUsername(java.lang.String) -> f
    void setPassword(java.lang.String) -> g
    void put(java.lang.String,java.lang.Object) -> a
    void stripAnonymity() -> D
    java.lang.String getSessionToken() -> b
    void validateSave() -> r
    void save(boolean) -> a
    com.parse.ParseCommand constructSaveCommand() -> n
    com.parse.ParseCommand constructSignUpOrLoginCommand() -> E
    void signUp(boolean) -> c
    void signUpInBackground(com.parse.SignUpCallback) -> a
    com.parse.ParseUser logIn(java.lang.String,java.lang.String) -> b
    void logInInBackground(java.lang.String,java.lang.String,com.parse.LogInCallback) -> a
    com.parse.ParseUser getCurrentUser() -> w
    void saveCurrentUser(com.parse.ParseUser) -> g
    void logOut() -> x
    void requestPasswordReset(java.lang.String) -> h
    void requestPasswordResetInBackground(java.lang.String,com.parse.RequestPasswordResetCallback) -> a
    void checkApplicationContext() -> F
    java.util.Set getLinkedServiceNames() -> y
    void synchronizeAuthData(java.lang.String) -> i
    void registerAuthenticationProvider(com.parse.auth.ParseAuthenticationProvider) -> a
    void logInWith(java.lang.String,com.parse.LogInCallback) -> a
    void logInWith(java.lang.String,org.json.JSONObject,com.parse.LogInCallback) -> a
    void resolveLaziness(boolean) -> d
    boolean isNew() -> z
    com.parse.ParseQuery getQuery() -> A
    com.parse.ParseObject fetch() -> c
    org.json.JSONObject access$2(com.parse.ParseUser) -> a
    java.util.Set access$3(com.parse.ParseUser) -> b
    java.util.Map access$4() -> B
    com.parse.ParseCommand access$5(com.parse.ParseUser) -> c
    void access$6(com.parse.ParseUser,java.lang.String) -> a
    void access$7(com.parse.ParseUser) -> d
    void access$8(com.parse.ParseUser) -> e
    void access$9(com.parse.ParseUser,org.json.JSONObject) -> a
    void access$10$cb30e84(com.parse.ParseUser) -> f
com.parse.ParseUser$1 -> com.parse.bt:
    com.parse.ParseUser this$0 -> a
    void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseUser$10 -> com.parse.bu:
    com.parse.auth.ParseAuthenticationProvider val$authenticator -> a
    com.parse.LogInCallback val$callback -> b
    void onSuccess(org.json.JSONObject) -> a
    void onCancel() -> a
    void onError(java.lang.Throwable) -> a
com.parse.ParseUser$11 -> com.parse.bv:
    com.parse.ParseUser this$0 -> a
    java.lang.String val$authType -> b
    org.json.JSONObject val$authData -> c
    java.lang.Void run() -> b
    java.lang.Object run() -> a
com.parse.ParseUser$2 -> com.parse.bw:
    com.parse.ParseUser this$0 -> a
    java.lang.Object run() -> a
com.parse.ParseUser$3 -> com.parse.bx:
    java.lang.String val$username -> a
    java.lang.String val$password -> b
    java.lang.Object run() -> a
com.parse.ParseUser$4 -> com.parse.by:
    java.lang.String val$email -> a
    java.lang.Object run() -> a
com.parse.ParseUser$5 -> com.parse.bz:
    com.parse.ParseUser this$0 -> a
    java.lang.String val$authType -> b
    com.parse.SaveCallback val$callback -> c
    void done(com.parse.ParseException) -> a
com.parse.ParseUser$6 -> com.parse.ca:
    java.lang.String val$authType -> a
    org.json.JSONObject val$authData -> b
    com.parse.ParseUser run() -> b
    java.lang.Object run() -> a
com.parse.ParseUser$6$1 -> com.parse.cb:
    com.parse.ParseUser$6 this$1 -> a
    com.parse.ParseUser val$user -> b
    void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseUser$7 -> com.parse.cc:
    java.lang.String val$authType -> a
    org.json.JSONObject val$authData -> b
    com.parse.ParseUser run() -> b
    java.lang.Object run() -> a
com.parse.ParseUser$8 -> com.parse.cd:
    com.parse.BackgroundTask val$logInWithTask -> a
    com.parse.LogInCallback val$callback -> b
    void done(com.parse.ParseException) -> a
com.parse.ParseUser$9 -> com.parse.ce:
    com.parse.ParseUser this$0 -> a
    void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ProgressCallback -> com.parse.cf:
com.parse.PushCallback -> com.parse.cg:
    org.json.JSONObject localData -> a
    org.json.JSONObject pushData -> b
    android.app.Service service -> c
    java.lang.String channel -> d
    void setLocalData(org.json.JSONObject) -> a
    void setPushData(org.json.JSONObject) -> b
    void setService(android.app.Service) -> a
    void setChannel(java.lang.String) -> a
com.parse.PushService -> com.parse.PushService:
    java.lang.String pushServer -> d
    int defaultPushPort -> e
    int pushPort -> f
    java.net.Socket socket -> a
    com.parse.os.ParseAsyncTask task -> g
    int delaySeconds -> h
    com.parse.PushService$ServiceState state -> i
    java.util.Timer keepAliveTimer -> j
    int consecutiveFailures -> b
    java.util.concurrent.Semaphore sleepSemaphore -> c
    void startService(android.content.Context) -> c
    void startServiceIfRequired(android.content.Context) -> a
    void subscribe(android.content.Context,java.lang.String,java.lang.Class) -> a
    void subscribe(android.content.Context,java.lang.String,java.lang.Class,int) -> a
    void setDefaultPushCallback(android.content.Context,java.lang.Class) -> a
    void sleep(int) -> a
    void resetDelay() -> a
    void onCreate() -> onCreate
    boolean sendMessage(java.lang.String) -> a
    boolean sendSubscriptionInformation(android.content.Context) -> d
    void readInBackground(java.io.BufferedReader) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void access$0$20313d65() -> b
    int access$1() -> c
    com.parse.PushService$ServiceState access$2(com.parse.PushService) -> a
    void access$3$20313d65() -> d
    java.lang.String access$4() -> e
    int access$5(com.parse.PushService) -> b
    boolean access$6(android.content.Context) -> b
    void access$7(com.parse.PushService,com.parse.PushService$ServiceState) -> a
    void access$8(com.parse.PushService,java.io.BufferedReader) -> a
com.parse.PushService$1 -> com.parse.ch:
    com.parse.PushService this$0 -> a
    void run() -> run
com.parse.PushService$2 -> com.parse.ci:
    java.io.BufferedReader reader -> b
    com.parse.PushService this$0 -> a
    java.io.BufferedReader val$initialReader -> c
    com.parse.PushService val$finalService -> d
    java.lang.String doInBackground$606be067() -> f
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground$42af7916() -> a
com.parse.PushService$ServiceState -> com.parse.cj:
    com.parse.PushService$ServiceState STOPPED -> a
    com.parse.PushService$ServiceState ABORTING -> b
    com.parse.PushService$ServiceState DESTRUCTING -> c
    com.parse.PushService$ServiceState RUNNING -> d
    com.parse.PushService$ServiceState[] ENUM$VALUES -> e
    com.parse.PushService$ServiceState[] values() -> values
    com.parse.PushService$ServiceState valueOf(java.lang.String) -> valueOf
com.parse.RequestPasswordResetCallback -> com.parse.ck:
    void done(com.parse.ParseException) -> a
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.SaveCallback -> com.parse.cl:
    void done(com.parse.ParseException) -> a
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.SignUpCallback -> com.parse.cm:
    void done(com.parse.ParseException) -> a
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.StandardPushCallback -> com.parse.cn:
    int totalNotifications -> e
    boolean disableNotifications -> f
    android.os.Bundle makeBundle() -> a
    void run() -> run
com.parse.auth.AnonymousAuthenticationProvider -> com.parse.a.a:
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    org.json.JSONObject getAuthData() -> a
    void deauthenticate() -> b
    boolean restoreAuthentication(org.json.JSONObject) -> a
    java.lang.String getAuthType() -> c
com.parse.auth.FacebookAuthenticationProvider -> com.parse.a.b:
    java.text.DateFormat preciseDateFormat -> a
    com.facebook.android.Facebook facebook -> b
    com.facebook.Session session -> c
