android.support.v4.app.ActivityCompatHoneycomb -> a:
    void run() -> run
com.parse.ParseCommandCache$3 -> er:
    void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseCommandCache$4 -> es:
    com.parse.ParseCallback val$callback -> a
    com.parse.ParseCommandCache this$0 -> b
    void run() -> run
com.parse.ParseCommandCache$TestHelper -> et:
    com.parse.facebook.Facebook facebook -> a
    com.parse.auth.FacebookAuthenticationProvider provider -> b
    boolean isInitialized -> c
    com.parse.facebook.Facebook getFacebook() -> a
    com.parse.auth.FacebookAuthenticationProvider getAuthenticationProvider() -> b
com.parse.ParseDeleteOperation -> eu:
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
    java.lang.Object encode() -> a
com.parse.ParseException -> ev:
    int code -> a
    int getCode() -> a
com.parse.ParseFieldOperation -> ew:
    java.lang.Object encode() -> a
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
com.parse.ParseFieldOperations -> ex:
    java.util.Map opDecoderMap -> a
    com.parse.ParseFieldOperation decode(org.json.JSONObject) -> a
    java.util.ArrayList jsonArrayAsArrayList(org.json.JSONArray) -> a
com.parse.ParseFile -> ey:
    java.lang.String name -> a
    java.lang.String url -> b
    com.parse.ParseCommand currentCommand -> d
    org.apache.http.client.methods.HttpPost fileUploadPost -> e
    com.parse.ParseFile$ParseFileState state -> c
    com.parse.ParseFile$ParseFileState previousState -> f
    void setState(com.parse.ParseFile$ParseFileState) -> a
    void revertState() -> b
    void assertNotRunning() -> c
    void handleFileUploadResult$99f44(org.json.JSONObject,com.parse.ParseCallback) -> a
    void save() -> a
com.parse.ParseFile$ParseFileState -> ez:
    com.parse.ParseFile$ParseFileState DIRTY -> a
    com.parse.ParseFile$ParseFileState SAVING -> b
    com.parse.ParseFile$ParseFileState AWAITING_FETCH -> c
    com.parse.ParseFile$ParseFileState FETCHING -> d
    com.parse.ParseFile$ParseFileState DATA_AVAILABLE -> e
    com.parse.ParseFile$ParseFileState[] $VALUES -> f
    com.parse.ParseFile$ParseFileState[] values() -> values
    com.parse.ParseFile$ParseFileState valueOf(java.lang.String) -> valueOf
com.parse.ParseGeoPoint -> eA:
    double latitude -> a
    double longitude -> b
    double getLatitude() -> a
    double getLongitude() -> b
com.parse.ParseInstallation -> eB:
    com.parse.ParseInstallation currentInstallation -> e
    java.util.List readonlyFields -> f
    com.parse.ParseInstallation getCurrentInstallation() -> a
    java.lang.String getOrCreateCurrentInstallationId() -> u
    java.lang.String getInstallationId() -> b
    void put(java.lang.String,java.lang.Object) -> a
    void save(boolean) -> a
    com.parse.ParseObject fetch() -> c
    void maybeFlushToDisk(com.parse.ParseInstallation) -> a
com.parse.ParseJSONCacheItem -> eC:
    org.json.JSONObject json -> b
    java.lang.String hashValue -> a
    java.lang.Object getJSONObject() -> a
com.parse.ParseMulticastDelegate -> eD:
    java.util.List callbacks -> a
com.parse.ParseObject -> eE:
    java.lang.String server -> a
    java.util.Map objectFactories -> e
    java.text.DateFormat impreciseDateFormat -> f
    boolean dirty -> b
    java.lang.String objectId -> c
    java.lang.String localId -> g
    java.lang.String className -> h
    com.parse.ParseMulticastDelegate saveEvent -> i
    java.util.Map serverData -> j
    java.util.LinkedList operationSetQueue -> d
    java.util.Map estimatedData -> k
    java.util.Map dataAvailability -> l
    java.util.Map hashedObjects -> m
    boolean hasBeenFetched -> n
    java.util.Date updatedAt -> o
    java.util.Date createdAt -> p
    java.lang.Boolean isRunning -> q
    com.parse.ParseObject createWithoutData(java.lang.String,java.lang.String) -> a
    void registerFactory(java.lang.String,com.parse.ParseObject$ParseObjectFactory) -> a
    java.lang.String getApplicationId() -> d
    java.util.Date impreciseParseDate(java.lang.String) -> f
    org.json.JSONObject getDiskObject(android.content.Context,java.lang.String) -> a
    org.json.JSONObject getDiskObject(java.io.File) -> a
    void saveDiskObject(android.content.Context,java.lang.String,org.json.JSONObject) -> a
    void saveDiskObject(java.io.File,org.json.JSONObject) -> a
    void deleteDiskObject(android.content.Context,java.lang.String) -> b
    void checkIfRunning() -> e
    void checkIfRunning(boolean) -> b
    void finishedRunning() -> f
    void saveToDisk(android.content.Context,java.lang.String) -> c
    void addToHashedObjects(java.lang.Object) -> a
    com.parse.ParseObject getFromDisk(android.content.Context,java.lang.String) -> d
    java.lang.String getClassName() -> g
    void clearChanges() -> h
    void copyChangesFrom(com.parse.ParseObject) -> a
    void mergeFromObject(com.parse.ParseObject) -> b
    void mergeAfterFetch(org.json.JSONObject) -> a
    void mergeFromServer(org.json.JSONObject) -> b
    boolean isDirty() -> i
    boolean isDirty(boolean) -> c
    void checkpointMutableContainer(java.lang.Object) -> b
    void checkForChangesToMutableContainers() -> j
    java.lang.String getObjectId() -> k
    java.lang.String getOrCreateLocalId() -> l
    void setObjectIdInternal(java.lang.String) -> g
    void findUnsavedChildren(java.lang.Object,java.util.List) -> a
    com.parse.ParseCommand constructSaveCommand() -> m
    org.json.JSONObject toJSONObjectForDataFile() -> n
    org.json.JSONObject toJSONObjectForSaving() -> o
    void handleSaveResult(java.lang.String,org.json.JSONObject) -> a
    void startSave() -> p
    void validateSave() -> q
    void save() -> r
    void save(boolean) -> a
    void saveInBackground(com.parse.SaveCallback) -> a
    void saveInBackground() -> s
    void saveEventually() -> t
    void saveEventually(com.parse.SaveCallback) -> b
    void handleFetchResult(org.json.JSONObject) -> c
    com.parse.ParseObject fetch() -> c
    com.parse.ParseObject fetch(boolean) -> d
    void collectDirtyChildren(java.lang.Object,java.util.List,java.util.List,java.util.IdentityHashMap,java.util.IdentityHashMap) -> a
    boolean canBeSerializedAsValue(java.lang.Object) -> c
    void deepSave(java.lang.Object) -> d
    java.util.Map currentOperations() -> a
    void applyOperations(java.util.Map,java.util.Map) -> a
    void rebuildEstimatedData() -> b
    void performOperation(java.lang.String,com.parse.ParseFieldOperation) -> a
    void put(java.lang.String,java.lang.Object) -> a
    void addUnique(java.lang.String,java.lang.Object) -> b
    void addAllUnique(java.lang.String,java.util.Collection) -> a
    void removeAll(java.lang.String,java.util.Collection) -> b
    java.lang.String getString(java.lang.String) -> a
    java.lang.Number getNumber(java.lang.String) -> b
    java.util.List getList(java.lang.String) -> c
    boolean getBoolean(java.lang.String) -> d
    com.parse.ParseACL getACL(boolean) -> e
    boolean isDataAvailable(java.lang.String) -> h
    java.lang.Object get(java.lang.String) -> e
    void checkGetAccess(java.lang.String) -> i
    void registerSaveListener(com.parse.GetCallback) -> a
    void unregisterSaveListener(com.parse.GetCallback) -> b
com.parse.ParseObject$1 -> eF:
    java.lang.Class getExpectedType() -> a
    com.parse.ParseObject getNew(boolean) -> a
com.parse.ParseObject$2 -> eG:
    java.lang.Class getExpectedType() -> a
    com.parse.ParseObject getNew(boolean) -> a
com.parse.ParseObject$3 -> eH:
    java.lang.Class getExpectedType() -> a
    com.parse.ParseObject getNew(boolean) -> a
com.parse.ParseObject$4 -> eI:
    com.parse.ParseObject this$0 -> a
    void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseObject$5 -> eJ:
    com.parse.ParseObject this$0 -> a
    java.lang.Object run() -> a
com.parse.ParseObject$6 -> eK:
    com.parse.ParseObject this$0 -> a
    void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseObject$ParseObjectFactory -> eL:
    com.parse.ParseObject getNew(boolean) -> a
    java.lang.Class getExpectedType() -> a
com.parse.ParsePushRouter -> eM:
    java.util.Map channelRoutes -> b
    com.parse.ParsePushRouter$CallbackFactory defaultRoute -> c
    java.util.Set channels -> a
    java.lang.String lastTime -> d
    java.lang.String ignoreAfter -> e
    org.json.JSONObject history -> f
    int maxHistory -> g
    boolean hasLoadedStateFromDisk -> h
    boolean $assertionsDisabled -> i
    void saveEventually(android.content.Context,com.parse.ParseInstallation) -> a
    boolean hasRoutes(android.content.Context) -> a
    void ensureStateIsLoaded(android.content.Context) -> b
    void parseChannelRoutes(org.json.JSONObject) -> a
    void saveStateToDisk(android.content.Context) -> e
    void insertIntoHistory(java.lang.String,java.lang.String) -> a
    java.util.Set getSubscriptions(android.content.Context) -> f
    java.lang.String getApplicationId(android.content.Context) -> g
    void routePush(com.parse.PushService,org.json.JSONObject) -> a
    boolean isSubscribedToChannel$5ffc0101(java.lang.String) -> a
    org.json.JSONObject getPushRequestJSON(android.content.Context) -> c
    void access$000(android.content.Context) -> d
    boolean access$100(android.content.Context,java.lang.String) -> a
com.parse.ParsePushRouter$1 -> eN:
    android.content.Context val$context -> a
    com.parse.ParseInstallation val$installation -> b
    void done(com.parse.ParseException) -> a
com.parse.ParsePushRouter$1$1 -> eO:
    com.parse.ParsePushRouter$1 this$0 -> a
    java.lang.Object run() -> a
com.parse.ParsePushRouter$2 -> eP:
    com.parse.PushService val$service -> a
    org.json.JSONObject val$message -> b
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.ParsePushRouter$3 -> eQ:
    java.lang.String val$channel -> a
    com.parse.PushService val$service -> b
    java.lang.Boolean run() -> b
    java.lang.Object run() -> a
com.parse.ParsePushRouter$CallbackFactory -> eR:
    java.lang.Class klass -> a
    org.json.JSONObject contextData -> b
    org.json.JSONObject toJSON() -> a
com.parse.ParseQuery -> eS:
    java.lang.String className -> d
    java.util.HashMap where -> e
    java.util.ArrayList include -> f
    int limit -> g
    boolean trace -> h
    int skip -> i
    java.lang.String order -> a
    long queryStart -> j
    long querySent -> k
    long queryReceived -> l
    long objectsParsed -> m
    com.parse.ParseCommand currentCommand -> b
    java.lang.Boolean isRunning -> n
    com.parse.ParseQuery$CachePolicy cachePolicy -> c
    long maxCacheAge -> o
    void checkIfRunning(boolean) -> a
    void finishedRunning() -> d
    java.lang.Object maybeEncodeSubQueries(java.lang.Object) -> a
    org.json.JSONObject getFindParams() -> e
    com.parse.ParseCommand makeFindCommand() -> f
    java.util.List convertFindResponse(org.json.JSONObject) -> a
    java.lang.Object runCommandWithPolicy(com.parse.ParseQuery$CommandDelegate,com.parse.ParseQuery$CachePolicy) -> a
    java.util.List findWithCachePolicy(com.parse.ParseQuery$CachePolicy) -> a
    java.util.List find(boolean) -> d
    com.parse.ParseObject getFirst(boolean) -> e
    java.util.List findFromNetwork(boolean) -> b
    java.util.List findFromCache() -> a
    java.lang.Integer countFromCache() -> b
    void findInBackground(com.parse.FindCallback) -> a
    com.parse.ParseCommand makeCountCommand() -> c
    int count(boolean) -> c
    com.parse.ParseObject get(java.lang.String,boolean) -> a
    void addCondition(java.lang.String,java.lang.String,java.lang.Object) -> a
    com.parse.ParseQuery whereNotContainedIn(java.lang.String,java.util.Collection) -> a
    com.parse.ParseQuery whereMatches(java.lang.String,java.lang.String) -> b
    com.parse.ParseQuery whereContains(java.lang.String,java.lang.String) -> a
    com.parse.ParseQuery whereExists(java.lang.String) -> a
    void setLimit(int) -> a
    void setSkip(int) -> b
com.parse.ParseQuery$1 -> eT:
    com.parse.ParseQuery this$0 -> a
    java.lang.Object runFromCache() -> a
    java.lang.Object runOnNetwork(boolean) -> a
com.parse.ParseQuery$2 -> eU:
    com.parse.ParseQuery this$0 -> a
    java.lang.Object runFromCache() -> a
    java.lang.Object runOnNetwork(boolean) -> a
com.parse.ParseQuery$3 -> eV:
    com.parse.ParseQuery$CachePolicy val$callbackCachePolicy -> a
    com.parse.ParseQuery this$0 -> b
    java.lang.Object run() -> a
com.parse.ParseQuery$5 -> eW:
    com.parse.ParseQuery this$0 -> a
    java.lang.Object run() -> a
com.parse.ParseQuery$6 -> eX:
    java.lang.String val$finalObjectId -> a
    com.parse.ParseQuery this$0 -> b
    java.lang.Object run() -> a
com.parse.ParseQuery$7 -> eY:
    int[] $SwitchMap$com$parse$ParseQuery$CachePolicy -> a
com.parse.ParseQuery$CachePolicy -> eZ:
    com.parse.ParseQuery$CachePolicy IGNORE_CACHE -> a
    com.parse.ParseQuery$CachePolicy CACHE_ONLY -> b
    com.parse.ParseQuery$CachePolicy NETWORK_ONLY -> c
    com.parse.ParseQuery$CachePolicy CACHE_ELSE_NETWORK -> d
    com.parse.ParseQuery$CachePolicy NETWORK_ELSE_CACHE -> e
    com.parse.ParseQuery$CachePolicy CACHE_THEN_NETWORK -> f
    com.parse.ParseQuery$CachePolicy[] $VALUES -> g
    com.parse.ParseQuery$CachePolicy[] values() -> values
    com.parse.ParseQuery$CachePolicy valueOf(java.lang.String) -> valueOf
com.parse.ParseQuery$CommandDelegate -> fa:
    java.lang.Object runOnNetwork(boolean) -> a
    java.lang.Object runFromCache() -> a
com.parse.ParseRelation -> fb:
    com.parse.ParseObject parent -> a
    java.lang.String key -> b
    java.lang.String targetClass -> c
com.parse.ParseRemoveOperation -> fc:
    java.util.HashSet objects -> a
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
    java.lang.Object encode() -> a
com.parse.ParseRequestRetryer -> fd:
    org.apache.http.client.HttpClient client -> a
    org.apache.http.client.methods.HttpUriRequest request -> b
    long delay -> c
    int maxAttempts -> d
    int attemptsMade -> e
    org.apache.http.client.HttpClient testClient -> f
    byte[] sendOneRequest$3f932915(com.parse.ParseCallback) -> b
    byte[] go$3f932915(com.parse.ParseCallback) -> a
    com.parse.ParseException connectionFailed(java.lang.String,java.lang.Exception) -> a
com.parse.ParseRequestRetryer$1 -> fe:
    int val$progressToReport -> a
    java.lang.Object run() -> a
com.parse.ParseRole -> ff:
    java.util.regex.Pattern NAME_PATTERN -> e
    void validateSave() -> q
    void put(java.lang.String,java.lang.Object) -> a
com.parse.ParseSetOperation -> fg:
    java.lang.Object value -> a
    java.lang.Object encode() -> a
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
com.parse.ParseTwitterUtils -> fh:
    com.parse.twitter.Twitter twitter -> b
    com.parse.auth.TwitterAuthenticationProvider provider -> c
    boolean isInitialized -> a
    com.parse.auth.TwitterAuthenticationProvider getAuthenticationProvider() -> a
    com.parse.twitter.Twitter getTwitter() -> b
com.parse.ParseUser -> fi:
    java.lang.String password -> e
    java.lang.String sessionToken -> f
    org.json.JSONObject authData -> g
    java.util.Set linkedServiceNames -> h
    java.util.Set readOnlyLinkedServiceNames -> i
    boolean isNew -> j
    boolean isLazy -> k
    com.parse.ParseUser currentUser -> l
    java.util.Map authenticationProviders -> m
    boolean currentUserMatchesDisk -> n
    boolean isCurrentUser -> o
    boolean isLazy() -> a
    org.json.JSONObject toJSONObjectForSaving() -> o
    org.json.JSONObject toJSONObjectForDataFile() -> n
    void mergeFromObject(com.parse.ParseObject) -> b
    void mergeFromServer(org.json.JSONObject) -> b
    void cleanUpAuthData() -> A
    void setUsername(java.lang.String) -> f
    java.lang.String getUsername() -> b
    void setPassword(java.lang.String) -> g
    void put(java.lang.String,java.lang.Object) -> a
    void stripAnonymity() -> B
    java.lang.String getSessionToken() -> u
    void validateSave() -> q
    void save(boolean) -> a
    com.parse.ParseCommand constructSaveCommand() -> m
    com.parse.ParseCommand constructSignUpOrLoginCommand() -> C
    void signUp(boolean) -> c
    void signUpInBackground(com.parse.SignUpCallback) -> a
    com.parse.ParseUser logIn(java.lang.String,java.lang.String) -> b
    void logInInBackground(java.lang.String,java.lang.String,com.parse.LogInCallback) -> a
    com.parse.ParseUser getCurrentUser() -> v
    void saveCurrentUser(com.parse.ParseUser) -> f
    void logOut() -> w
    void checkApplicationContext() -> D
    java.util.Set getLinkedServiceNames() -> x
    void synchronizeAuthData(java.lang.String) -> h
    void unlinkFromInBackground(java.lang.String,com.parse.SaveCallback) -> a
    void registerAuthenticationProvider(com.parse.auth.ParseAuthenticationProvider) -> a
    void logInWith(java.lang.String,com.parse.LogInCallback) -> a
    void logInWith(java.lang.String,org.json.JSONObject,com.parse.LogInCallback) -> a
    void resolveLaziness(boolean) -> d
    com.parse.ParseQuery getQuery() -> y
    com.parse.ParseObject fetch() -> c
    org.json.JSONObject access$000(com.parse.ParseUser) -> a
    java.util.Set access$100(com.parse.ParseUser) -> b
    java.util.Map access$200() -> z
    com.parse.ParseCommand access$300(com.parse.ParseUser) -> c
    void access$400(com.parse.ParseUser,java.lang.String) -> a
    void access$500(com.parse.ParseUser) -> d
    void access$600(com.parse.ParseUser) -> e
    void access$700(com.parse.ParseUser,boolean) -> a
    void access$800(com.parse.ParseUser,org.json.JSONObject) -> a
com.parse.ParseUser$1 -> fj:
    com.parse.ParseUser this$0 -> a
    void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseUser$11 -> fk:
    java.lang.String val$authType -> a
    org.json.JSONObject val$authData -> b
    com.parse.ParseUser this$0 -> c
    java.lang.Void run() -> b
    java.lang.Object run() -> a
com.parse.ParseUser$2 -> fl:
    com.parse.ParseUser this$0 -> a
    java.lang.Object run() -> a
com.parse.ParseUser$3 -> fm:
    java.lang.String val$username -> a
    java.lang.String val$password -> b
    java.lang.Object run() -> a
com.parse.ParseUser$5 -> fn:
    java.lang.String val$authType -> a
    com.parse.SaveCallback val$callback -> b
    com.parse.ParseUser this$0 -> c
    void done(com.parse.ParseException) -> a
com.parse.ParseUser$6 -> fo:
    java.lang.String val$authType -> a
    org.json.JSONObject val$authData -> b
    com.parse.ParseUser run() -> b
    java.lang.Object run() -> a
com.parse.ParseUser$6$1 -> fp:
    com.parse.ParseUser val$user -> a
    void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseUser$7 -> fq:
    java.lang.String val$authType -> a
    org.json.JSONObject val$authData -> b
    com.parse.ParseUser run() -> b
    java.lang.Object run() -> a
com.parse.ParseUser$8 -> fr:
    com.parse.BackgroundTask val$logInWithTask -> a
    com.parse.LogInCallback val$callback -> b
    void done(com.parse.ParseException) -> a
com.parse.ParseUser$9 -> fs:
    com.parse.ParseUser this$0 -> a
    void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.PushCallback -> ft:
    void setLocalData(org.json.JSONObject) -> a
    void setPushData(org.json.JSONObject) -> b
    void setService(android.app.Service) -> a
    void setChannel(java.lang.String) -> a
com.parse.PushService -> com.parse.PushService:
    java.lang.String pushServer -> b
    int defaultPushPort -> c
    int pushPort -> d
    java.net.Socket socket -> a
    com.parse.os.ParseAsyncTask task -> e
    int delaySeconds -> f
    com.parse.PushService$ServiceState state -> g
    java.util.Timer keepAliveTimer -> h
    int consecutiveFailures -> i
    void startService(android.content.Context) -> c
    void startServiceIfRequired(android.content.Context) -> a
    void sleep(int) -> a
    void resetDelay() -> a
    void onCreate() -> onCreate
    boolean sendMessage(java.lang.String) -> a
    boolean sendSubscriptionInformation(android.content.Context) -> d
    void readInBackground(java.io.BufferedReader) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void access$000(com.parse.PushService) -> a
    int access$100() -> b
    com.parse.PushService$ServiceState access$200(com.parse.PushService) -> b
    void access$300(com.parse.PushService) -> c
    java.lang.String access$400() -> c
    int access$500(com.parse.PushService) -> d
    boolean access$600(android.content.Context) -> b
    com.parse.PushService$ServiceState access$202(com.parse.PushService,com.parse.PushService$ServiceState) -> a
    void access$700(com.parse.PushService,java.io.BufferedReader) -> a
com.parse.PushService$1 -> fu:
    com.parse.PushService this$0 -> a
    void run() -> run
com.parse.PushService$2 -> fv:
    java.io.BufferedReader reader -> a
    java.io.BufferedReader val$initialReader -> b
    com.parse.PushService val$finalService -> c
    com.parse.PushService this$0 -> d
    java.lang.String doInBackground$606be067() -> d
    void onPostExecute(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
com.parse.PushService$ServiceState -> fw:
    com.parse.PushService$ServiceState STOPPED -> a
    com.parse.PushService$ServiceState ABORTING -> b
    com.parse.PushService$ServiceState DESTRUCTING -> c
    com.parse.PushService$ServiceState RUNNING -> d
    com.parse.PushService$ServiceState[] $VALUES -> e
    com.parse.PushService$ServiceState[] values() -> values
    com.parse.PushService$ServiceState valueOf(java.lang.String) -> valueOf
com.parse.SaveCallback -> fx:
    void done(com.parse.ParseException) -> a
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.SignUpCallback -> fy:
    void done(com.parse.ParseException) -> a
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.auth.AnonymousAuthenticationProvider -> fz:
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    org.json.JSONObject getAuthData() -> a
    void deauthenticate() -> b
    boolean restoreAuthentication(org.json.JSONObject) -> a
    java.lang.String getAuthType() -> c
com.parse.auth.FacebookAuthenticationProvider -> fA:
    java.text.DateFormat preciseDateFormat -> a
    com.parse.facebook.Facebook facebook -> b
    boolean useSingleSignOn -> d
    int activityCode -> e
    java.lang.ref.WeakReference baseActivity -> f
    java.util.Collection permissions -> g
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback currentOperationCallback -> c
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    void cancel() -> d
    java.lang.String getAuthType() -> c
    void handleCancel() -> a
    void handleError(java.lang.Throwable) -> a
    void setActivity(android.app.Activity) -> a
    void setActivityCode(int) -> a
    void setPermissions(java.util.Collection) -> a
    void setSingleSignOn(boolean) -> a
    boolean restoreAuthentication(org.json.JSONObject) -> a
    void deauthenticate() -> b
com.parse.auth.FacebookAuthenticationProvider$2 -> fB:
    com.parse.auth.FacebookAuthenticationProvider this$0 -> a
    void onCancel() -> a
    void onComplete(android.os.Bundle) -> a
    void onError(com.parse.facebook.DialogError) -> a
    void onFacebookError(com.parse.facebook.FacebookError) -> a
com.parse.auth.FacebookAuthenticationProvider$GetUserIdBackgroundTask -> fC:
    com.parse.auth.FacebookAuthenticationProvider this$0 -> a
    java.lang.Object doInBackground$532ebdd5() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.parse.auth.ParseAuthenticationProvider -> fD:
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    void deauthenticate() -> b
    boolean restoreAuthentication(org.json.JSONObject) -> a
    java.lang.String getAuthType() -> c
com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback -> fE:
    com.parse.auth.ParseAuthenticationProvider val$authenticator -> a
    com.parse.LogInCallback val$callback -> b
    void onSuccess(org.json.JSONObject) -> a
    void onCancel() -> a
    void onError(java.lang.Throwable) -> a
com.parse.auth.TwitterAuthenticationProvider -> fF:
    java.lang.ref.WeakReference baseContext -> a
    com.parse.twitter.Twitter twitter -> b
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback currentOperationCallback -> c
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    void deauthenticate() -> b
    java.lang.String getAuthType() -> c
    void handleCancel(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> b
    boolean restoreAuthentication(org.json.JSONObject) -> a
com.parse.codec.binary.Base64 -> fG:
    byte[] CHUNK_SEPARATOR -> g
    byte[] STANDARD_ENCODE_TABLE -> h
    byte[] URL_SAFE_ENCODE_TABLE -> i
    byte[] DECODE_TABLE -> j
    byte[] encodeTable -> k
    byte[] decodeTable -> l
    byte[] lineSeparator -> m
    int decodeSize -> n
    int encodeSize -> o
    int bitWorkArea -> p
    void encode(byte[],int,int) -> a
    void decode(byte[],int,int) -> b
    java.lang.String encodeBase64String(byte[]) -> a
    byte[] decodeBase64(java.lang.String) -> a
    boolean isInAlphabet(byte) -> a
com.parse.codec.binary.BaseNCodec -> fH:
    int unencodedBlockSize -> g
    int encodedBlockSize -> h
    int lineLength -> a
    int chunkSeparatorLength -> i
    byte[] buffer -> b
    int pos -> c
    int readPos -> j
    boolean eof -> d
    int currentLinePos -> e
    int modulus -> f
    void ensureBufferSize(int) -> a
    int readResults(byte[],int,int) -> c
    void reset() -> a
    byte[] decode(byte[]) -> b
    byte[] encode(byte[]) -> c
    void encode(byte[],int,int) -> a
    void decode(byte[],int,int) -> b
    boolean isInAlphabet(byte) -> a
    boolean containsAlphabetOrPad(byte[]) -> d
    long getEncodedLength(byte[]) -> e
com.parse.codec.binary.Hex -> fI:
    char[] DIGITS_LOWER -> a
    char[] DIGITS_UPPER -> b
    java.lang.String charsetName -> c
    char[] encodeHex(byte[]) -> b
    java.lang.String encodeHexString(byte[]) -> a
    java.lang.String toString() -> toString
com.parse.entity.mime.FormBodyPart -> fJ:
    java.lang.String name -> c
    com.parse.entity.mime.Header header -> a
    com.parse.entity.mime.content.ContentDescriptor body$73bbee5 -> b
    void addField(java.lang.String,java.lang.String) -> a
com.parse.entity.mime.Header -> fK:
    java.util.List fields -> a
    java.util.Map fieldMap -> b
    void addField(com.parse.entity.mime.MinimalField) -> a
    com.parse.entity.mime.MinimalField getField(java.lang.String) -> a
    java.util.Iterator iterator() -> iterator
    java.lang.String toString() -> toString
com.parse.entity.mime.HttpMultipart -> fL:
    org.apache.http.util.ByteArrayBuffer FIELD_SEP -> a
    org.apache.http.util.ByteArrayBuffer CR_LF -> b
    org.apache.http.util.ByteArrayBuffer TWO_DASHES -> c
    java.nio.charset.Charset charset -> d
    java.lang.String boundary -> e
    java.util.List parts -> f
    com.parse.entity.mime.HttpMultipartMode mode -> g
    org.apache.http.util.ByteArrayBuffer encode(java.nio.charset.Charset,java.lang.String) -> a
    void writeBytes(org.apache.http.util.ByteArrayBuffer,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.nio.charset.Charset,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.io.OutputStream) -> a
    void writeField(com.parse.entity.mime.MinimalField,java.nio.charset.Charset,java.io.OutputStream) -> a
    java.util.List getBodyParts() -> a
    void addBodyPart(com.parse.entity.mime.FormBodyPart) -> a
    void doWriteTo(com.parse.entity.mime.HttpMultipartMode,java.io.OutputStream,boolean) -> a
    void writeTo(java.io.OutputStream) -> a
    long getTotalLength() -> b
com.parse.entity.mime.HttpMultipart$1 -> fM:
    int[] $SwitchMap$com$parse$entity$mime$HttpMultipartMode -> a
com.parse.entity.mime.HttpMultipartMode -> fN:
    com.parse.entity.mime.HttpMultipartMode STRICT -> a
    com.parse.entity.mime.HttpMultipartMode BROWSER_COMPATIBLE -> b
    com.parse.entity.mime.HttpMultipartMode[] $VALUES -> c
    com.parse.entity.mime.HttpMultipartMode[] values() -> values
    com.parse.entity.mime.HttpMultipartMode valueOf(java.lang.String) -> valueOf
com.parse.entity.mime.MIME -> fO:
    java.nio.charset.Charset DEFAULT_CHARSET -> a
com.parse.entity.mime.MinimalField -> fP:
    java.lang.String name -> a
    java.lang.String value -> b
    java.lang.String toString() -> toString
com.parse.entity.mime.MultipartEntity -> fQ:
    char[] MULTIPART_CHARS -> a
    com.parse.entity.mime.HttpMultipart multipart -> b
    org.apache.http.Header contentType -> c
    long length -> d
    boolean dirty -> e
    java.lang.String generateBoundary() -> a
    void addPart$273283b6(java.lang.String,com.parse.entity.mime.content.ContentDescriptor) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isChunked() -> isChunked
    boolean isStreaming() -> isStreaming
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
com.parse.entity.mime.content.ByteArrayBody -> fR:
    byte[] data -> b
    java.lang.String filename -> c
    java.lang.String getFilename() -> a
