android.support.v4.app.ActivityCompatHoneycomb -> a:
    boolean $assertionsDisabled -> j
    92:119:void saveEventually(android.content.Context,com.parse.ParseInstallation) -> a
    122:125:boolean hasRoutes(android.content.Context) -> a
    186:272:void ensureStateIsLoaded(android.content.Context) -> b
    275:295:void parseChannelRoutes(org.json.JSONObject) -> a
    299:317:void saveStateToDisk(android.content.Context) -> e
    325:353:void insertIntoHistory(java.lang.String,java.lang.String) -> a
    362:375:boolean addChannelRoute(android.content.Context,java.lang.String,org.json.JSONObject,java.lang.Class) -> a
    382:393:boolean addChannelRoute(android.content.Context,java.lang.String,java.lang.Class,int) -> a
    398:438:org.json.JSONObject dataForActivity(android.content.Context,java.lang.Class,int) -> b
    442:453:void setDefaultRoute(android.content.Context,java.lang.Class,int) -> a
    467:468:java.util.Set getSubscriptions(android.content.Context) -> f
    473:488:java.lang.String getApplicationId(android.content.Context) -> g
    531:610:void routePush(com.parse.PushService,org.json.JSONObject) -> a
    614:620:boolean isSubscribedToChannel$5ffc0101(java.lang.String) -> a
    653:677:org.json.JSONObject getPushRequestJSON(android.content.Context) -> c
    25:25:void access$000(android.content.Context) -> d
    25:25:boolean access$100(android.content.Context,java.lang.String) -> a
com.parse.ParsePushRouter$1 -> fC:
    android.content.Context val$context -> a
    com.parse.ParseInstallation val$installation -> b
    95:117:void done(com.parse.ParseException) -> a
com.parse.ParsePushRouter$1$1 -> fD:
    com.parse.ParsePushRouter$1 this$0 -> a
    110:110:java.lang.Object run() -> a
com.parse.ParsePushRouter$2 -> fE:
    com.parse.PushService val$service -> a
    org.json.JSONObject val$message -> b
    551:551:void internalDone(java.lang.Object,com.parse.ParseException) -> a_
com.parse.ParsePushRouter$3 -> fF:
    java.lang.String val$channel -> a
    com.parse.PushService val$service -> b
    566:580:java.lang.Boolean run() -> b
    561:561:java.lang.Object run() -> a
com.parse.ParsePushRouter$CallbackFactory -> fG:
    java.lang.Class klass -> a
    org.json.JSONObject contextData -> b
    58:64:org.json.JSONObject toJSON() -> a
com.parse.ParseQuery -> fH:
    java.lang.String className -> c
    java.util.HashMap where -> d
    java.util.ArrayList include -> e
    int limit -> f
    boolean trace -> g
    int skip -> h
    java.lang.String order -> i
    long queryStart -> j
    long querySent -> k
    long queryReceived -> l
    long objectsParsed -> m
    com.parse.ParseCommand currentCommand -> a
    java.lang.Boolean isRunning -> n
    com.parse.ParseQuery$CachePolicy cachePolicy -> b
    long maxCacheAge -> o
    166:173:void checkIfRunning(boolean) -> a
    177:181:void finishedRunning() -> d
    185:209:java.lang.Object maybeEncodeSubQueries(java.lang.Object) -> a
    214:274:org.json.JSONObject getFindParams() -> e
    280:291:com.parse.ParseCommand makeFindCommand() -> f
    297:319:java.util.List convertFindResponse(org.json.JSONObject) -> a
    335:361:java.lang.Object runCommandWithPolicy(com.parse.ParseQuery$CommandDelegate,com.parse.ParseQuery$CachePolicy) -> a
    379:388:java.util.List findWithCachePolicy(com.parse.ParseQuery$CachePolicy) -> a
    421:431:java.util.List find(boolean) -> d
    449:458:com.parse.ParseObject getFirst(boolean) -> e
    470:488:java.util.List findFromNetwork(boolean) -> b
    533:545:java.util.List findFromCache() -> a
    558:570:java.lang.Integer countFromCache() -> b
    583:612:void findInBackground(com.parse.FindCallback) -> a
    624:638:void getFirstInBackground(com.parse.GetCallback) -> a
    641:644:com.parse.ParseCommand makeCountCommand() -> c
    660:670:int count(boolean) -> c
    721:725:com.parse.ParseObject get(java.lang.String,boolean) -> a
    769:782:void getInBackground(java.lang.String,com.parse.GetCallback) -> a
    795:802:com.parse.ParseQuery whereEqualTo(java.lang.String,java.lang.Object) -> a
    807:831:void addCondition(java.lang.String,java.lang.String,java.lang.Object) -> a
    1001:1006:com.parse.ParseQuery whereNotContainedIn(java.lang.String,java.util.Collection) -> a
    1111:1112:com.parse.ParseQuery whereMatches(java.lang.String,java.lang.String) -> b
    1148:1150:com.parse.ParseQuery whereContains(java.lang.String,java.lang.String) -> a
    1204:1205:com.parse.ParseQuery whereExists(java.lang.String) -> a
    1266:1269:com.parse.ParseQuery orderByDescending(java.lang.String) -> b
    1298:1301:void setLimit(int) -> a
    1325:1328:void setSkip(int) -> b
com.parse.ParseQuery$1 -> fI:
    com.parse.ParseQuery this$0 -> a
    366:366:java.lang.Object runFromCache() -> a
    366:366:java.lang.Object runOnNetwork(boolean) -> a
com.parse.ParseQuery$2 -> fJ:
    com.parse.ParseQuery this$0 -> a
    379:379:java.lang.Object runFromCache() -> a
    379:379:java.lang.Object runOnNetwork(boolean) -> a
com.parse.ParseQuery$3 -> fK:
    com.parse.ParseQuery$CachePolicy val$callbackCachePolicy -> a
    com.parse.ParseQuery this$0 -> b
    602:602:java.lang.Object run() -> a
com.parse.ParseQuery$4 -> fL:
    com.parse.GetCallback val$callback -> a
    628:636:void done(java.util.List,com.parse.ParseException) -> a
com.parse.ParseQuery$5 -> fM:
    com.parse.ParseQuery this$0 -> a
    694:694:java.lang.Object run() -> a
com.parse.ParseQuery$6 -> fN:
    java.lang.String val$finalObjectId -> a
    com.parse.ParseQuery this$0 -> b
    772:772:java.lang.Object run() -> a
com.parse.ParseQuery$7 -> fO:
    int[] $SwitchMap$com$parse$ParseQuery$CachePolicy -> a
com.parse.ParseQuery$CachePolicy -> fP:
    com.parse.ParseQuery$CachePolicy IGNORE_CACHE -> a
    com.parse.ParseQuery$CachePolicy CACHE_ONLY -> b
    com.parse.ParseQuery$CachePolicy NETWORK_ONLY -> c
    com.parse.ParseQuery$CachePolicy CACHE_ELSE_NETWORK -> d
    com.parse.ParseQuery$CachePolicy NETWORK_ELSE_CACHE -> e
    com.parse.ParseQuery$CachePolicy CACHE_THEN_NETWORK -> f
    com.parse.ParseQuery$CachePolicy[] $VALUES -> g
    101:101:com.parse.ParseQuery$CachePolicy[] values() -> values
    101:101:com.parse.ParseQuery$CachePolicy valueOf(java.lang.String) -> valueOf
com.parse.ParseQuery$CommandDelegate -> fQ:
    java.lang.Object runOnNetwork(boolean) -> a
    java.lang.Object runFromCache() -> a
com.parse.ParseRelation -> fR:
    com.parse.ParseObject parent -> a
    java.lang.String key -> b
    java.lang.String targetClass -> c
com.parse.ParseRemoveOperation -> fS:
    java.util.HashSet objects -> a
    36:58:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    63:75:java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
    17:17:java.lang.Object encode() -> a
com.parse.ParseRequestRetryer -> fT:
    org.apache.http.client.HttpClient client -> a
    org.apache.http.client.methods.HttpUriRequest request -> b
    long delay -> c
    int maxAttempts -> d
    int attemptsMade -> e
    org.apache.http.client.HttpClient testClient -> f
    53:105:byte[] sendOneRequest$3f932915(com.parse.ParseCallback) -> b
    112:134:byte[] go$3f932915(com.parse.ParseCallback) -> a
    138:138:com.parse.ParseException connectionFailed(java.lang.String,java.lang.Exception) -> a
com.parse.ParseRequestRetryer$1 -> fU:
    int val$progressToReport -> a
    77:77:java.lang.Object run() -> a
com.parse.ParseRole -> fV:
    java.util.regex.Pattern NAME_PATTERN -> e
    104:108:void validateSave() -> r
    112:126:void put(java.lang.String,java.lang.Object) -> a
com.parse.ParseSetOperation -> fW:
    java.lang.Object value -> a
    21:21:java.lang.Object encode() -> a
    25:25:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    29:29:java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
com.parse.ParseTwitterUtils -> fX:
    com.parse.twitter.Twitter twitter -> b
    com.parse.auth.TwitterAuthenticationProvider provider -> c
    boolean isInitialized -> a
    16:19:com.parse.auth.TwitterAuthenticationProvider getAuthenticationProvider() -> a
    26:29:com.parse.twitter.Twitter getTwitter() -> b
com.parse.ParseUser -> fY:
    java.lang.String password -> e
    java.lang.String sessionToken -> f
    org.json.JSONObject authData -> g
    java.util.Set linkedServiceNames -> h
    java.util.Set readOnlyLinkedServiceNames -> i
    boolean isNew -> j
    boolean isLazy -> k
    com.parse.ParseUser currentUser -> l
    java.util.Map authenticationProviders -> m
    boolean currentUserMatchesDisk -> n
    boolean isCurrentUser -> o
    78:78:boolean isLazy() -> a
    106:124:org.json.JSONObject toJSONObjectForSaving() -> p
    133:151:org.json.JSONObject toJSONObjectForDataFile() -> o
    157:185:void mergeFromObject(com.parse.ParseObject) -> b
    190:227:void mergeFromServer(org.json.JSONObject) -> b
    234:248:void cleanUpAuthData() -> C
    257:259:void setUsername(java.lang.String) -> f
    265:265:java.lang.String getUsername() -> b
    275:278:void setPassword(java.lang.String) -> g
    300:305:void put(java.lang.String,java.lang.Object) -> a
    308:317:void stripAnonymity() -> D
    334:334:java.lang.String getSessionToken() -> v
    339:348:void validateSave() -> r
    352:362:void save(boolean) -> a
    388:401:com.parse.ParseCommand constructSaveCommand() -> n
    411:440:com.parse.ParseCommand constructSignUpOrLoginCommand() -> E
    471:548:void signUp(boolean) -> c
    571:581:void signUpInBackground(com.parse.SignUpCallback) -> a
    610:628:com.parse.ParseUser logIn(java.lang.String,java.lang.String) -> b
    650:658:void logInInBackground(java.lang.String,java.lang.String,com.parse.LogInCallback) -> a
    667:691:com.parse.ParseUser getCurrentUser() -> w
    696:705:void saveCurrentUser(com.parse.ParseUser) -> f
    713:727:void logOut() -> x
    782:786:void checkApplicationContext() -> F
    794:794:java.util.Set getLinkedServiceNames() -> y
    798:810:void synchronizeAuthData(java.lang.String) -> h
    830:852:void unlinkFromInBackground(java.lang.String,com.parse.SaveCallback) -> a
    875:880:void registerAuthenticationProvider(com.parse.auth.ParseAuthenticationProvider) -> a
    883:887:void logInWith(java.lang.String,com.parse.LogInCallback) -> a
    891:969:void logInWith(java.lang.String,org.json.JSONObject,com.parse.LogInCallback) -> a
    972:1006:void resolveLaziness(boolean) -> d
    1098:1098:boolean isNew() -> z
    1125:1125:com.parse.ParseQuery getQuery() -> A
    18:18:com.parse.ParseObject fetch() -> c
    18:18:org.json.JSONObject access$000(com.parse.ParseUser) -> a
    18:18:java.util.Set access$100(com.parse.ParseUser) -> b
    18:18:java.util.Map access$200() -> B
    18:18:com.parse.ParseCommand access$300(com.parse.ParseUser) -> c
    18:18:void access$400(com.parse.ParseUser,java.lang.String) -> a
    18:18:void access$500(com.parse.ParseUser) -> d
    18:18:void access$600(com.parse.ParseUser) -> e
    18:18:void access$700(com.parse.ParseUser,boolean) -> a
    18:18:void access$800(com.parse.ParseUser,org.json.JSONObject) -> a
com.parse.ParseUser$1 -> fZ:
    com.parse.ParseUser this$0 -> a
    539:540:void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseUser$11 -> ga:
    java.lang.String val$authType -> a
    org.json.JSONObject val$authData -> b
    com.parse.ParseUser this$0 -> c
    1032:1054:java.lang.Void run() -> b
    1028:1028:java.lang.Object run() -> a
com.parse.ParseUser$2 -> gb:
    com.parse.ParseUser this$0 -> a
    573:573:java.lang.Object run() -> a
com.parse.ParseUser$3 -> gc:
    java.lang.String val$username -> a
    java.lang.String val$password -> b
    650:650:java.lang.Object run() -> a
com.parse.ParseUser$5 -> gd:
    java.lang.String val$authType -> a
    com.parse.SaveCallback val$callback -> b
    com.parse.ParseUser this$0 -> c
    840:850:void done(com.parse.ParseException) -> a
com.parse.ParseUser$6 -> ge:
    java.lang.String val$authType -> a
    org.json.JSONObject val$authData -> b
    894:911:com.parse.ParseUser run() -> b
    891:891:java.lang.Object run() -> a
com.parse.ParseUser$6$1 -> gf:
    com.parse.ParseUser val$user -> a
    905:906:void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseUser$7 -> gg:
    java.lang.String val$authType -> a
    org.json.JSONObject val$authData -> b
    921:939:com.parse.ParseUser run() -> b
    918:918:java.lang.Object run() -> a
com.parse.ParseUser$8 -> gh:
    com.parse.BackgroundTask val$logInWithTask -> a
    com.parse.LogInCallback val$callback -> b
    949:963:void done(com.parse.ParseException) -> a
com.parse.ParseUser$9 -> gi:
    com.parse.ParseUser this$0 -> a
    989:990:void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.PushCallback -> gj:
    org.json.JSONObject localData -> a
    org.json.JSONObject pushData -> b
    android.app.Service service -> c
    java.lang.String channel -> d
    14:15:void setLocalData(org.json.JSONObject) -> a
    18:19:void setPushData(org.json.JSONObject) -> b
    22:23:void setService(android.app.Service) -> a
    26:27:void setChannel(java.lang.String) -> a
com.parse.PushService -> com.parse.PushService:
    java.lang.String pushServer -> b
    int defaultPushPort -> c
    int pushPort -> d
    java.net.Socket socket -> a
    com.parse.os.ParseAsyncTask task -> e
    int delaySeconds -> f
    com.parse.PushService$ServiceState state -> g
    java.util.Timer keepAliveTimer -> h
    int consecutiveFailures -> i
    118:126:void startService(android.content.Context) -> c
    129:134:void startServiceIfRequired(android.content.Context) -> a
    158:168:void subscribe(android.content.Context,java.lang.String,java.lang.Class) -> a
    201:203:void subscribe(android.content.Context,java.lang.String,java.lang.Class,int) -> a
    236:246:void setDefaultPushCallback(android.content.Context,java.lang.Class) -> a
    294:302:void sleep(int) -> a
    319:321:void resetDelay() -> a
    339:366:void onCreate() -> onCreate
    369:386:boolean sendMessage(java.lang.String) -> a
    398:399:boolean sendSubscriptionInformation(android.content.Context) -> d
    423:558:void readInBackground(java.io.BufferedReader) -> a
    565:565:android.os.IBinder onBind(android.content.Intent) -> onBind
    579:603:void onDestroy() -> onDestroy
    71:71:void access$000(com.parse.PushService) -> a
    71:71:int access$100() -> b
    71:71:com.parse.PushService$ServiceState access$200(com.parse.PushService) -> b
    71:71:void access$300(com.parse.PushService) -> c
    71:71:java.lang.String access$400() -> c
    71:71:int access$500(com.parse.PushService) -> d
    71:71:boolean access$600(android.content.Context) -> b
    71:71:com.parse.PushService$ServiceState access$202(com.parse.PushService,com.parse.PushService$ServiceState) -> a
    71:71:void access$700(com.parse.PushService,java.io.BufferedReader) -> a
com.parse.PushService$1 -> gk:
    com.parse.PushService this$0 -> a
    360:361:void run() -> run
com.parse.PushService$2 -> gl:
    java.io.BufferedReader reader -> a
    java.io.BufferedReader val$initialReader -> b
    com.parse.PushService val$finalService -> c
    com.parse.PushService this$0 -> d
    433:525:java.lang.String doInBackground$606be067() -> d
    428:428:void onPostExecute(java.lang.Object) -> a
    428:428:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.parse.PushService$ServiceState -> gm:
    com.parse.PushService$ServiceState STOPPED -> a
    com.parse.PushService$ServiceState ABORTING -> b
    com.parse.PushService$ServiceState DESTRUCTING -> c
    com.parse.PushService$ServiceState RUNNING -> d
    com.parse.PushService$ServiceState[] $VALUES -> e
    91:91:com.parse.PushService$ServiceState[] values() -> values
    91:91:com.parse.PushService$ServiceState valueOf(java.lang.String) -> valueOf
com.parse.SaveCallback -> gn:
    void done(com.parse.ParseException) -> a
    29:29:void internalDone(java.lang.Object,com.parse.ParseException) -> a_
com.parse.SignUpCallback -> go:
    void done(com.parse.ParseException) -> a
    29:29:void internalDone(java.lang.Object,com.parse.ParseException) -> a_
com.parse.StandardPushCallback -> gp:
    int totalNotifications -> e
    boolean disableNotifications -> f
    27:30:android.os.Bundle makeBundle() -> a
    34:90:void run() -> run
com.parse.auth.AnonymousAuthenticationProvider -> gq:
    16:18:void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    23:25:org.json.JSONObject getAuthData() -> a
    29:29:void deauthenticate() -> b
    32:32:boolean restoreAuthentication(org.json.JSONObject) -> a
    39:39:java.lang.String getAuthType() -> c
com.parse.auth.FacebookAuthenticationProvider -> gr:
    java.text.DateFormat preciseDateFormat -> a
    com.parse.facebook.Facebook facebook -> b
    boolean useSingleSignOn -> d
    int activityCode -> e
    java.lang.ref.WeakReference baseActivity -> f
    java.util.Collection permissions -> g
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback currentOperationCallback -> c
    110:142:void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    153:154:void cancel() -> d
    164:164:java.lang.String getAuthType() -> c
    176:181:void handleCancel() -> a
    186:191:void handleError(java.lang.Throwable) -> a
    230:231:void setActivity(android.app.Activity) -> a
    245:246:void setActivityCode(int) -> a
    249:250:void setPermissions(java.util.Collection) -> a
    253:254:void setSingleSignOn(boolean) -> a
    257:268:boolean restoreAuthentication(org.json.JSONObject) -> a
    274:276:void deauthenticate() -> b
com.parse.auth.FacebookAuthenticationProvider$2 -> gs:
    com.parse.auth.FacebookAuthenticationProvider this$0 -> a
    125:126:void onCancel() -> a
    129:132:void onComplete(android.os.Bundle) -> a
    135:136:void onError(com.parse.facebook.DialogError) -> a
    139:140:void onFacebookError(com.parse.facebook.FacebookError) -> a
com.parse.auth.FacebookAuthenticationProvider$GetUserIdBackgroundTask -> gt:
    com.parse.auth.FacebookAuthenticationProvider this$0 -> a
    34:41:java.lang.Object doInBackground$532ebdd5() -> a
    47:54:void onPostExecute(java.lang.Object) -> onPostExecute
    30:30:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.parse.auth.ParseAuthenticationProvider -> gu:
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    void deauthenticate() -> b
    boolean restoreAuthentication(org.json.JSONObject) -> a
    java.lang.String getAuthType() -> c
com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback -> gv:
    com.parse.auth.ParseAuthenticationProvider val$authenticator -> a
    com.parse.LogInCallback val$callback -> b
    1014:1015:void onSuccess(org.json.JSONObject) -> a
    1018:1019:void onCancel() -> a
    1022:1023:void onError(java.lang.Throwable) -> a
com.parse.auth.TwitterAuthenticationProvider -> gw:
    java.lang.ref.WeakReference baseContext -> a
    com.parse.twitter.Twitter twitter -> b
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback currentOperationCallback -> c
    29:74:void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    93:97:void deauthenticate() -> b
    100:100:java.lang.String getAuthType() -> c
    111:117:void handleCancel(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> b
    122:138:boolean restoreAuthentication(org.json.JSONObject) -> a
com.parse.codec.binary.Base64 -> gx:
    byte[] CHUNK_SEPARATOR -> g
    byte[] STANDARD_ENCODE_TABLE -> h
    byte[] URL_SAFE_ENCODE_TABLE -> i
    byte[] DECODE_TABLE -> j
    byte[] encodeTable -> k
    byte[] decodeTable -> l
    byte[] lineSeparator -> m
    int decodeSize -> n
    int encodeSize -> o
    int bitWorkArea -> p
    328:390:void encode(byte[],int,int) -> a
    416:467:void decode(byte[],int,int) -> b
    551:551:java.lang.String encodeBase64String(byte[]) -> a
    668:668:byte[] decodeBase64(java.lang.String) -> a
    753:753:boolean isInAlphabet(byte) -> a
com.parse.codec.binary.BaseNCodec -> gy:
    int unencodedBlockSize -> g
    int encodedBlockSize -> h
    int lineLength -> a
    int chunkSeparatorLength -> i
    byte[] buffer -> b
    int pos -> c
    int readPos -> j
    boolean eof -> d
    int currentLinePos -> e
    int modulus -> f
    190:193:void ensureBufferSize(int) -> a
    208:217:int readResults(byte[],int,int) -> c
    243:249:void reset() -> a
    318:326:byte[] decode(byte[]) -> b
    337:345:byte[] encode(byte[]) -> c
    void encode(byte[],int,int) -> a
    void decode(byte[],int,int) -> b
    boolean isInAlphabet(byte) -> a
    416:424:boolean containsAlphabetOrPad(byte[]) -> d
    438:443:long getEncodedLength(byte[]) -> e
com.parse.codec.binary.Hex -> gz:
    char[] DIGITS_LOWER -> a
    char[] DIGITS_UPPER -> b
    java.lang.String charsetName -> c
    99:99:char[] encodeHex(byte[]) -> b
    151:151:java.lang.String encodeHexString(byte[]) -> a
    300:300:java.lang.String toString() -> toString
com.parse.entity.mime.FormBodyPart -> gA:
    java.lang.String name -> c
    com.parse.entity.mime.Header header -> a
    com.parse.entity.mime.content.ContentDescriptor body$73bbee5 -> b
    77:81:void addField(java.lang.String,java.lang.String) -> a
com.parse.entity.mime.Header -> gB:
    java.util.List fields -> a
    java.util.Map fieldMap -> b
    55:66:void addField(com.parse.entity.mime.MinimalField) -> a
    73:81:com.parse.entity.mime.MinimalField getField(java.lang.String) -> a
    137:137:java.util.Iterator iterator() -> iterator
    142:142:java.lang.String toString() -> toString
com.parse.entity.mime.HttpMultipart -> gC:
    org.apache.http.util.ByteArrayBuffer FIELD_SEP -> a
    org.apache.http.util.ByteArrayBuffer CR_LF -> b
    org.apache.http.util.ByteArrayBuffer TWO_DASHES -> c
    java.nio.charset.Charset charset -> d
    java.lang.String boundary -> e
    java.util.List parts -> f
    com.parse.entity.mime.HttpMultipartMode mode -> g
    55:58:org.apache.http.util.ByteArrayBuffer encode(java.nio.charset.Charset,java.lang.String) -> a
    63:64:void writeBytes(org.apache.http.util.ByteArrayBuffer,java.io.OutputStream) -> a
    68:70:void writeBytes(java.lang.String,java.nio.charset.Charset,java.io.OutputStream) -> a
    74:76:void writeBytes(java.lang.String,java.io.OutputStream) -> a
    88:92:void writeField(com.parse.entity.mime.MinimalField,java.nio.charset.Charset,java.io.OutputStream) -> a
    160:160:java.util.List getBodyParts() -> a
    164:168:void addBodyPart(com.parse.entity.mime.FormBodyPart) -> a
    179:216:void doWriteTo(com.parse.entity.mime.HttpMultipartMode,java.io.OutputStream,boolean) -> a
    226:227:void writeTo(java.io.OutputStream) -> a
    243:260:long getTotalLength() -> b
com.parse.entity.mime.HttpMultipart$1 -> gD:
    int[] $SwitchMap$com$parse$entity$mime$HttpMultipartMode -> a
com.parse.entity.mime.HttpMultipartMode -> gE:
    com.parse.entity.mime.HttpMultipartMode STRICT -> a
    com.parse.entity.mime.HttpMultipartMode BROWSER_COMPATIBLE -> b
    com.parse.entity.mime.HttpMultipartMode[] $VALUES -> c
    34:34:com.parse.entity.mime.HttpMultipartMode[] values() -> values
    34:34:com.parse.entity.mime.HttpMultipartMode valueOf(java.lang.String) -> valueOf
com.parse.entity.mime.MIME -> gF:
    java.nio.charset.Charset DEFAULT_CHARSET -> a
com.parse.entity.mime.MinimalField -> gG:
    java.lang.String name -> a
    java.lang.String value -> b
    57:61:java.lang.String toString() -> toString
com.parse.entity.mime.MultipartEntity -> gH:
    char[] MULTIPART_CHARS -> a
    com.parse.entity.mime.HttpMultipart multipart -> b
    org.apache.http.Header contentType -> c
    long length -> d
    boolean dirty -> e
    119:125:java.lang.String generateBoundary() -> a
    134:135:void addPart$273283b6(java.lang.String,com.parse.entity.mime.content.ContentDescriptor) -> a
    138:144:boolean isRepeatable() -> isRepeatable
    148:148:boolean isChunked() -> isChunked
    152:152:boolean isStreaming() -> isStreaming
    156:160:long getContentLength() -> getContentLength
    164:164:org.apache.http.Header getContentType() -> getContentType
    168:168:org.apache.http.Header getContentEncoding() -> getContentEncoding
    173:177:void consumeContent() -> consumeContent
    180:180:java.io.InputStream getContent() -> getContent
    185:186:void writeTo(java.io.OutputStream) -> writeTo
com.parse.entity.mime.content.ByteArrayBody -> gI:
    byte[] data -> b
    java.lang.String filename -> c
    83:83:java.lang.String getFilename() -> a
    87:88:void writeTo(java.io.OutputStream) -> a
    91:91:java.lang.String getCharset() -> b
    95:95:java.lang.String getTransferEncoding() -> c
    99:99:long getContentLength() -> d
com.parse.entity.mime.content.ContentDescriptor -> gJ:
    java.lang.String mimeType -> a
    58:58:java.lang.String getMimeType() -> e
    java.lang.String getCharset() -> b
    java.lang.String getTransferEncoding() -> c
    long getContentLength() -> d
    java.lang.String getFilename() -> a
    void writeTo(java.io.OutputStream) -> a
com.parse.entity.mime.content.StringBody -> gK:
    byte[] content -> b
    java.nio.charset.Charset charset -> c
    141:151:void writeTo(java.io.OutputStream) -> a
    154:154:java.lang.String getTransferEncoding() -> c
    158:158:java.lang.String getCharset() -> b
    162:162:long getContentLength() -> d
    166:166:java.lang.String getFilename() -> a
com.parse.facebook.DialogError -> gL:
com.parse.facebook.Facebook -> gM:
    java.lang.String DIALOG_BASE_URL -> a
    java.lang.String GRAPH_BASE_URL -> b
    java.lang.String RESTSERVER_URL -> c
    java.lang.String mAccessToken -> d
    long mAccessExpires -> e
    java.lang.String mAppId -> f
    android.app.Activity mAuthActivity -> g
    java.lang.String[] mAuthPermissions -> h
    int mAuthActivityCode -> i
    com.parse.facebook.Facebook$DialogListener mAuthDialogListener -> j
    196:209:void authorize(android.app.Activity,java.lang.String[],int,com.parse.facebook.Facebook$DialogListener) -> a
    227:253:boolean startSingleSignOn(android.app.Activity,java.lang.String,java.lang.String[],int) -> a
    312:323:boolean validateAppSignatureForPackage(android.content.Context,java.lang.String) -> a
    339:377:void startDialogAuth(android.app.Activity,java.lang.String[]) -> a
    393:461:void authorizeCallback(int,int,android.content.Intent) -> a
    687:687:java.lang.String request(java.lang.String) -> a
    714:714:java.lang.String request(java.lang.String,android.os.Bundle) -> a
    744:750:java.lang.String request(java.lang.String,android.os.Bundle,java.lang.String) -> a
    835:835:boolean isSessionValid() -> a
    847:847:java.lang.String getAccessToken() -> b
    857:857:long getAccessExpires() -> c
    866:868:void setAccessToken(java.lang.String) -> b
    877:878:void setAccessExpires(long) -> a
    888:894:void setAccessExpiresIn(java.lang.String) -> c
    901:902:void setAppId(java.lang.String) -> d
    55:55:com.parse.facebook.Facebook$DialogListener access$000(com.parse.facebook.Facebook) -> a
com.parse.facebook.Facebook$1 -> gN:
    com.parse.facebook.Facebook this$0 -> a
    348:360:void onComplete(android.os.Bundle) -> a
    363:365:void onError(com.parse.facebook.DialogError) -> a
    368:370:void onFacebookError(com.parse.facebook.FacebookError) -> a
    373:375:void onCancel() -> a
com.parse.facebook.Facebook$2 -> gO:
    797:797:void onFacebookError(com.parse.facebook.FacebookError) -> a
    799:799:void onError(com.parse.facebook.DialogError) -> a
    801:801:void onComplete(android.os.Bundle) -> a
    803:803:void onCancel() -> a
com.parse.facebook.Facebook$DialogListener -> gP:
    void onComplete(android.os.Bundle) -> a
    void onFacebookError(com.parse.facebook.FacebookError) -> a
    void onError(com.parse.facebook.DialogError) -> a
    void onCancel() -> a
com.parse.facebook.FacebookError -> gQ:
com.parse.facebook.FbDialog -> gR:
    android.widget.FrameLayout$LayoutParams FILL -> a
    java.lang.String mUrl -> b
    com.parse.facebook.Facebook$DialogListener mListener -> c
    android.app.ProgressDialog mSpinner -> d
    android.widget.ImageView mCrossImage -> e
    android.webkit.WebView mWebView -> f
    android.widget.FrameLayout mContent -> g
    69:94:void onCreate(android.os.Bundle) -> onCreate
    41:41:com.parse.facebook.Facebook$DialogListener access$000(com.parse.facebook.FbDialog) -> a
    41:41:android.app.ProgressDialog access$200(com.parse.facebook.FbDialog) -> b
    41:41:android.widget.FrameLayout access$300(com.parse.facebook.FbDialog) -> c
    41:41:android.webkit.WebView access$400(com.parse.facebook.FbDialog) -> d
    41:41:android.widget.ImageView access$500(com.parse.facebook.FbDialog) -> e
com.parse.facebook.FbDialog$1 -> gS:
    com.parse.facebook.FbDialog this$0 -> a
    101:103:void onClick(android.view.View) -> onClick
com.parse.facebook.FbDialog$FbWebViewClient -> gT:
    com.parse.facebook.FbDialog this$0 -> a
    133:163:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    169:173:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    177:180:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    184:198:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.parse.facebook.Util -> gU:
    boolean ENABLE_LOG -> a
    66:80:java.lang.String encodePostBody(android.os.Bundle,java.lang.String) -> a
    84:100:java.lang.String encodeUrl(android.os.Bundle) -> a
    104:115:android.os.Bundle decodeUrl(java.lang.String) -> b
