android.support.v4.app.ActivityCompatHoneycomb -> a:
    java.lang.Thread$UncaughtExceptionHandler defaultExceptionHandler -> a
    59:82:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.jeffthefate.stacktrace.ExceptionHandler -> fc:
    java.lang.String TAG -> a
    java.lang.String[] stackTraceFileList -> b
    com.jeffthefate.stacktrace.ExceptionHandler$OnStacktraceListener mCallback -> c
    73:120:boolean register(android.app.Application) -> a
    129:140:java.lang.String[] searchForStackTraces() -> b
    149:198:void submitStackTraces() -> a
com.jeffthefate.stacktrace.ExceptionHandler$1 -> fd:
    106:117:void run() -> run
com.jeffthefate.stacktrace.ExceptionHandler$2 -> fe:
    137:137:boolean accept(java.io.File,java.lang.String) -> accept
com.jeffthefate.stacktrace.ExceptionHandler$OnStacktraceListener -> ff:
    void onStacktrace(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.jeffthefate.stacktrace.G -> fg:
    java.lang.String FILES_PATH -> a
    java.lang.String APP_VERSION -> b
    java.lang.String APP_PACKAGE -> c
    java.lang.String PHONE_MODEL -> d
    java.lang.String ANDROID_VERSION -> e
com.parse.BackgroundTask -> fh:
    com.parse.ParseCallback callback -> a
    java.lang.Object result -> b
    com.parse.ParseException exception -> c
    java.lang.Object run() -> a
    39:43:java.lang.Void doInBackground$10299ca() -> b
    64:65:int executeTask(com.parse.BackgroundTask) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.parse.CountingMultipartEntity -> fi:
    com.parse.ParseCallback progressCallback$138625ed -> a
    38:40:void writeTo(java.io.OutputStream) -> writeTo
com.parse.CountingMultipartEntity$CountingOutputStream -> fj:
    com.parse.ParseCallback progressCallback$138625ed -> a
    long uploadedSize -> b
    long totalSize -> c
    boolean hasReportedDone -> d
    59:62:void write(byte[],int,int) -> write
    66:69:void write(int) -> write
    72:90:void notifyCallback() -> a
com.parse.CountingMultipartEntity$CountingOutputStream$1 -> fk:
    int val$progressToReport -> a
    1:1:java.lang.Object run() -> a
com.parse.FindCallback -> fl:
    void done(java.util.List,com.parse.ParseException) -> a
    1:1:void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.GetCallback -> fm:
    void done(com.parse.ParseObject,com.parse.ParseException) -> a
    1:1:void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.LocalIdManager -> fn:
    com.parse.LocalIdManager defaultInstance -> a
    java.io.File diskPath -> b
    java.util.Random random -> c
    21:24:com.parse.LocalIdManager getDefaultInstance() -> a
    57:66:boolean isLocalId(java.lang.String) -> d
    73:86:com.parse.LocalIdManager$MapEntry getMapEntry(java.lang.String) -> e
    93:114:void putMapEntry(java.lang.String,com.parse.LocalIdManager$MapEntry) -> a
    120:126:void removeMapEntry(java.lang.String) -> f
    132:141:java.lang.String createLocalId() -> b
    148:151:void retainLocalIdOnDisk(java.lang.String) -> a
    158:166:void releaseLocalIdOnDisk(java.lang.String) -> b
    173:174:java.lang.String getObjectId(java.lang.String) -> c
    181:189:void setObjectId(java.lang.String,java.lang.String) -> a
com.parse.LocalIdManager$MapEntry -> fo:
    java.lang.String objectId -> a
    int retainCount -> b
com.parse.LogInCallback -> fp:
    void done(com.parse.ParseUser,com.parse.ParseException) -> a
    1:1:void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.Parse -> fq:
    android.content.Context applicationContext -> a
    java.lang.String applicationId -> b
    java.lang.String clientKey -> c
    int logLevel -> d
    int maxKeyValueCacheBytes -> e
    int maxKeyValueCacheFiles -> f
    com.parse.ParseCommandCache commandCache -> g
    java.text.DateFormat dateFormat -> h
    111:126:void initialize(android.content.Context,java.lang.String,java.lang.String) -> a
    156:156:int getLogLevel() -> a
    160:167:void log(int,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    174:175:void logV(java.lang.String,java.lang.String) -> a
    182:183:void logD(java.lang.String,java.lang.String) -> b
    190:191:void logI(java.lang.String,java.lang.String) -> c
    198:199:void logW(java.lang.String,java.lang.String) -> d
    202:203:void logE(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    206:207:void logE(java.lang.String,java.lang.String) -> e
    214:217:void setContextIfNeeded(android.content.Context) -> a
    221:222:java.io.File getParseDir() -> b
    227:233:void recursiveDelete(java.io.File) -> a
    240:280:void checkCacheApplicationId() -> e
    286:292:java.io.File getKeyValueCacheDir() -> f
    296:302:java.io.File getKeyValueCacheFile(java.lang.String) -> d
    308:312:long getKeyValueCacheAge(java.io.File) -> b
    335:382:void saveToKeyValueCache(java.lang.String,java.lang.String) -> f
    396:418:java.lang.String loadFromKeyValueCache(java.lang.String,long) -> b
    424:436:java.lang.Object jsonFromKeyValueCache(java.lang.String,long) -> a
    448:452:com.parse.ParseCommandCache getCommandCache() -> c
    456:466:void checkInit() -> d
    469:474:void checkContext() -> g
    477:478:boolean hasPermission(java.lang.String) -> a
    482:487:void requirePermission(java.lang.String) -> b
    490:500:java.util.List convertArrayToList(org.json.JSONArray) -> a
    504:518:java.util.Map convertJSONObjectToMap(org.json.JSONObject) -> b
    523:589:java.lang.Object decodeJSONObject(java.lang.Object) -> a
    594:654:org.json.JSONObject encodeJSONObject(java.lang.Object,boolean) -> b
    658:658:boolean isValidType(java.lang.Object) -> b
    681:699:java.lang.Object maybeEncodeJSONObject(java.lang.Object,boolean) -> a
    705:712:java.lang.Object maybeReferenceAndEncode(java.lang.Object) -> c
    716:731:org.json.JSONObject parseObjectToJSONPointer(com.parse.ParseObject) -> a
    736:740:java.util.Date parseDate(java.lang.String) -> c
    745:745:java.lang.String encodeDate(java.util.Date) -> a
    749:758:org.json.JSONObject dateToObject(java.util.Date) -> b
    763:764:java.lang.Iterable keys(org.json.JSONObject) -> a
    773:773:boolean isContainerObject(java.lang.Object) -> d
    794:803:java.lang.String join(java.util.Collection,java.lang.String) -> a
com.parse.Parse$1 -> fr:
    122:123:void run() -> run
com.parse.Parse$2 -> fs:
    java.lang.String val$suffix -> a
    299:299:boolean accept(java.io.File,java.lang.String) -> accept
com.parse.Parse$3 -> ft:
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.parse.Parse$4 -> fu:
    org.json.JSONObject val$finalObject -> a
    766:767:java.util.Iterator iterator() -> iterator
com.parse.ParseACL -> fv:
    boolean shared -> a
    com.parse.ParseUser unresolvedUser -> b
    org.json.JSONObject permissionsById -> c
    59:69:com.parse.ParseACL copy() -> a
    90:102:com.parse.ParseACL createACLFromJSONObject(org.json.JSONObject) -> a
    133:133:boolean hasUnresolvedUser() -> b
    139:161:void setAccess(java.lang.String,java.lang.String,boolean) -> a
com.parse.ParseACL$UserResolutionListener -> fw:
    java.lang.ref.WeakReference parent -> a
    41:48:void done(com.parse.ParseObject,com.parse.ParseException) -> a
com.parse.ParseAddUniqueOperation -> fx:
    java.util.LinkedHashSet objects -> a
    36:62:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    67:81:java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
    1:1:java.lang.Object encode() -> a
com.parse.ParseAnonymousUtils -> fy:
    com.parse.auth.AnonymousAuthenticationProvider provider -> a
    57:57:boolean isLinked(com.parse.ParseUser) -> a
    67:68:void logIn(com.parse.LogInCallback) -> a
com.parse.ParseBroadcastReceiver -> com.parse.ParseBroadcastReceiver:
    18:20:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.parse.ParseCallback -> fz:
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.ParseCommand -> fA:
    java.lang.String op -> a
    org.json.JSONObject params -> b
    java.lang.String localId -> c
    org.apache.http.client.HttpClient client -> d
    org.apache.http.client.methods.HttpPost post -> e
    boolean cancelled -> f
    boolean retryEnabled -> g
    int attemptsMade -> h
    long delay -> i
    com.parse.ParseCommand$InternalCallback internalCallback -> j
    int SOCKET_TIMEOUT -> k
    int CONNECTION_TIMEOUT -> l
    int INITIAL_DELAY -> m
    boolean callCallbacksOnFailure -> n
    110:112:void put(java.lang.String,java.lang.String) -> a
    118:120:void put(java.lang.String,int) -> a
    134:136:void put(java.lang.String,org.json.JSONArray) -> a
    142:144:void put(java.lang.String,org.json.JSONObject) -> a
    149:150:void setOp(java.lang.String) -> a
    153:153:java.lang.String getLocalId() -> a
    157:158:void setLocalId(java.lang.String) -> b
    167:175:org.json.JSONObject toJSONObject() -> b
    183:199:java.lang.String getCacheKey() -> c
    216:246:void addToStringer(org.json.JSONStringer,java.lang.Object) -> a
    250:250:java.lang.Object perform() -> d
    255:255:com.parse.ParseException connectionFailed(java.lang.String,java.lang.Exception) -> a
    261:317:void preparePost() -> h
    325:326:void setInternalCallback(com.parse.ParseCommand$InternalCallback) -> a
    340:374:java.lang.Object perform(boolean) -> a
    378:379:void setCallCallbacksOnFailure(boolean) -> b
    383:404:org.json.JSONObject sendRequestWithRetries() -> i
    410:418:void maybeSetupHttpProxy() -> j
    427:444:org.json.JSONObject sendRequest(org.apache.http.client.HttpClient,org.apache.http.client.methods.HttpPost) -> a
    452:460:void enableRetrying() -> e
    474:494:void getLocalPointersIn(java.lang.Object,java.util.ArrayList) -> a
    556:571:void retainLocalIds() -> f
    580:595:void releaseLocalIds() -> g
com.parse.ParseCommand$InternalCallback -> fB:
    void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseCommandCache -> fC:
    java.io.File cachePath -> a
    int timeoutMaxRetries -> b
    double timeoutRetryWaitSeconds -> c
    int maxCacheSizeBytes -> d
    int filenameCounter -> e
    boolean shouldStop -> f
    boolean connected -> g
    java.util.HashMap commandsInCache -> h
    java.util.HashMap callbacksForCommands -> i
    java.lang.Object lock -> j
    boolean running -> k
    java.lang.Object runningLock -> l
    java.util.logging.Logger log -> m
    android.support.v4.app.NotificationCompat$Action testHelper$5c244f0b -> n
    220:220:void removeFile(java.io.File) -> a
    284:285:void runEventually(com.parse.ParseCommand,com.parse.ParseCallback,com.parse.ParseObject) -> a
    449:449:void setConnected(boolean) -> a
    468:468:void maybeRunAllCommandsNow(int) -> a
    640:640:void access$0(com.parse.ParseCommandCache) -> a
    99:99:android.support.v4.app.NotificationCompat$Action access$1$3f4fbc0b(com.parse.ParseCommandCache) -> b
com.parse.ParseCommandCache$1 -> fD:
    com.parse.ParseCommandCache this$0 -> a
    android.net.ConnectivityManager val$connectivityManager -> b
    135:143:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.parse.ParseCommandCache$2 -> fE:
    com.parse.ParseCommandCache this$0 -> a
    178:179:void run() -> run
com.parse.ParseCommandCache$3 -> fF:
    535:544:void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseCommandCache$4 -> fG:
    com.parse.ParseCommandCache this$0 -> a
    com.parse.ParseCallback val$callback -> b
    564:568:void run() -> run
com.parse.ParseDeleteOperation -> fH:
    27:27:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    31:31:java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
    1:1:java.lang.Object encode() -> a
com.parse.ParseException -> fI:
    int code -> a
    277:277:int getCode() -> a
com.parse.ParseFieldOperation -> fJ:
    java.lang.Object encode() -> a
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
com.parse.ParseFieldOperations -> fK:
    java.util.Map opDecoderMap -> a
    146:151:com.parse.ParseFieldOperation decode(org.json.JSONObject) -> a
    158:167:java.util.ArrayList jsonArrayAsArrayList(org.json.JSONArray) -> a
com.parse.ParseFile -> fL:
    java.lang.String name -> a
    java.lang.String url -> b
    com.parse.ParseCommand currentCommand -> d
    org.apache.http.client.methods.HttpPost fileUploadPost -> e
    com.parse.ParseFile$ParseFileState state -> c
    com.parse.ParseFile$ParseFileState previousState -> f
    102:102:void setState(com.parse.ParseFile$ParseFileState) -> a
    116:117:void revertState() -> b
    124:124:void assertNotRunning() -> c
    241:252:void handleFileUploadResult$99f44(org.json.JSONObject,com.parse.ParseCallback) -> a
    258:259:void save() -> a
com.parse.ParseFile$ParseFileState -> fM:
    com.parse.ParseFile$ParseFileState DIRTY -> a
    com.parse.ParseFile$ParseFileState SAVING -> b
    com.parse.ParseFile$ParseFileState AWAITING_FETCH -> c
    com.parse.ParseFile$ParseFileState FETCHING -> d
    com.parse.ParseFile$ParseFileState DATA_AVAILABLE -> e
    com.parse.ParseFile$ParseFileState[] ENUM$VALUES -> f
    1:1:com.parse.ParseFile$ParseFileState[] values() -> values
    1:1:com.parse.ParseFile$ParseFileState valueOf(java.lang.String) -> valueOf
com.parse.ParseGeoPoint -> fN:
    double latitude -> a
    double longitude -> b
    58:58:double getLatitude() -> a
    78:78:double getLongitude() -> b
com.parse.ParseInstallation -> fO:
    com.parse.ParseInstallation currentInstallation -> e
    java.util.List readonlyFields -> f
    46:57:com.parse.ParseInstallation getCurrentInstallation() -> a
    78:109:java.lang.String getOrCreateCurrentInstallationId() -> w
    117:117:java.lang.String getInstallationId() -> b
    128:130:void put(java.lang.String,java.lang.Object) -> a
    144:158:void save(boolean) -> a
    162:171:void saveEventually(com.parse.SaveCallback) -> a
    179:184:com.parse.ParseObject fetch() -> c
    192:196:void updateTimezone() -> x
    200:219:void updateVersionInfo() -> y
    222:225:void maybeFlushToDisk(com.parse.ParseInstallation) -> a
com.parse.ParseJSONCacheItem -> fP:
    org.json.JSONObject json -> b
    java.lang.String hashValue -> a
    29:31:java.lang.Object getJSONObject() -> a
com.parse.ParseMulticastDelegate -> fQ:
    java.util.List callbacks -> a
com.parse.ParseObject -> fR:
    java.lang.String server -> a
    java.util.Map objectFactories -> e
    java.text.DateFormat impreciseDateFormat -> f
    boolean dirty -> b
    java.lang.String objectId -> c
    java.lang.String localId -> g
    java.lang.String className -> h
    com.parse.ParseMulticastDelegate saveEvent -> i
    java.util.Map serverData -> j
    java.util.LinkedList operationSetQueue -> d
    java.util.Map estimatedData -> k
    java.util.Map dataAvailability -> l
    java.util.Map hashedObjects -> m
    boolean hasBeenFetched -> n
    java.util.Date updatedAt -> o
    java.util.Date createdAt -> p
    java.lang.Boolean isRunning -> q
    191:198:com.parse.ParseObject createWithoutData(java.lang.String,java.lang.String) -> a
    202:203:void registerFactory(java.lang.String,com.parse.ParseObject$ParseObjectFactory) -> a
    206:207:java.lang.String getApplicationId() -> d
    213:217:java.util.Date impreciseParseDate(java.lang.String) -> f
    226:228:org.json.JSONObject getDiskObject(android.content.Context,java.lang.String) -> a
    236:257:org.json.JSONObject getDiskObject(java.io.File) -> a
    266:269:void saveDiskObject(android.content.Context,java.lang.String,org.json.JSONObject) -> a
    277:283:void saveDiskObject(java.io.File,org.json.JSONObject) -> a
    288:293:void deleteDiskObject(android.content.Context,java.lang.String) -> b
    300:301:void checkIfRunning() -> e
    308:308:void checkIfRunning(boolean) -> b
    323:323:void finishedRunning() -> f
    337:343:void saveToDisk(android.content.Context,java.lang.String) -> c
    347:349:void addToHashedObjects(java.lang.Object) -> a
    364:375:com.parse.ParseObject getFromDisk(android.content.Context,java.lang.String) -> d
    383:383:java.lang.String getClassName() -> g
    416:416:java.util.Date getCreatedAt() -> h
    424:426:void clearChanges() -> i
    433:437:void copyChangesFrom(com.parse.ParseObject) -> a
    440:455:void mergeFromObject(com.parse.ParseObject) -> b
    458:462:void mergeAfterFetch(org.json.JSONObject) -> a
    491:597:void mergeFromServer(org.json.JSONObject) -> b
    609:609:boolean isDirty() -> j
    613:614:boolean isDirty(boolean) -> c
    622:631:void checkpointMutableContainer(java.lang.Object) -> b
    664:668:void checkForChangesToMutableContainers() -> k
    678:678:java.lang.String getObjectId() -> l
    686:692:java.lang.String getOrCreateLocalId() -> m
    709:714:void setObjectIdInternal(java.lang.String) -> g
    717:736:void findUnsavedChildren(java.lang.Object,java.util.List) -> a
    739:761:com.parse.ParseCommand constructSaveCommand() -> n
    775:821:org.json.JSONObject toJSONObjectForDataFile() -> o
    835:868:org.json.JSONObject toJSONObjectForSaving() -> p
    876:879:void handleSaveResult(java.lang.String,org.json.JSONObject) -> a
    882:883:void startSave() -> q
    886:886:void validateSave() -> r
    898:899:void save() -> s
    906:941:void save(boolean) -> a
    952:962:void saveInBackground(com.parse.SaveCallback) -> b
    969:970:void saveInBackground() -> t
    988:989:void saveEventually() -> u
    1015:1036:void saveEventually(com.parse.SaveCallback) -> a
    1054:1055:void deleteEventually() -> v
    1091:1093:void handleFetchResult(org.json.JSONObject) -> c
    1135:1135:com.parse.ParseObject fetch() -> c
    1143:1169:com.parse.ParseObject fetch(boolean) -> d
    1238:1248:com.parse.ParseCommand constructDeleteCommand$16d177c() -> a
    1340:1419:void collectDirtyChildren(java.lang.Object,java.util.List,java.util.List,java.util.IdentityHashMap,java.util.IdentityHashMap) -> a
    1444:1492:boolean canBeSerializedAsValue(java.lang.Object) -> c
    1522:1603:void deepSave(java.lang.Object) -> d
    1819:1819:java.util.Map currentOperations() -> b
    1826:1836:void applyOperations(java.util.Map,java.util.Map) -> a
    1842:1847:void rebuildEstimatedData() -> w
    1854:1868:void performOperation(java.lang.String,com.parse.ParseFieldOperation) -> a
    1883:1903:void put(java.lang.String,java.lang.Object) -> a
    1968:1969:void addUnique(java.lang.String,java.lang.Object) -> b
    1982:1985:void addAllUnique(java.lang.String,java.util.Collection) -> a
    2001:2004:void removeAll(java.lang.String,java.util.Collection) -> b
    2025:2033:java.lang.String getString(java.lang.String) -> a
    2064:2072:java.lang.Number getNumber(java.lang.String) -> b
    2111:2126:java.util.List getList(java.lang.String) -> c
    2235:2243:boolean getBoolean(java.lang.String) -> d
    2329:2343:com.parse.ParseACL getACL(boolean) -> e
    2364:2364:boolean isDataAvailable(java.lang.String) -> h
    2398:2421:java.lang.Object get(java.lang.String) -> e
    2425:2429:void checkGetAccess(java.lang.String) -> i
    2438:2439:void registerSaveListener(com.parse.GetCallback) -> a
    2442:2443:void unregisterSaveListener(com.parse.GetCallback) -> b
    1237:1237:com.parse.ParseCommand access$0(com.parse.ParseObject,boolean) -> a
com.parse.ParseObject$1 -> fS:
    63:63:java.lang.Class getExpectedType() -> a
    1:1:com.parse.ParseObject getNew(boolean) -> a
com.parse.ParseObject$2 -> fT:
    72:72:java.lang.Class getExpectedType() -> a
    1:1:com.parse.ParseObject getNew(boolean) -> a
com.parse.ParseObject$3 -> fU:
    81:81:java.lang.Class getExpectedType() -> a
    1:1:com.parse.ParseObject getNew(boolean) -> a
com.parse.ParseObject$4 -> fV:
    com.parse.ParseObject this$0 -> a
    934:935:void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseObject$5 -> fW:
    com.parse.ParseObject this$0 -> a
    1:1:java.lang.Object run() -> a
com.parse.ParseObject$6 -> fX:
    com.parse.ParseObject this$0 -> a
    1032:1033:void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseObject$7 -> fY:
    com.parse.ParseObject this$0 -> a
    com.parse.ParseCallback val$callback$55f766d5 -> b
    1:1:java.lang.Object run() -> a
com.parse.ParseObject$ParseObjectFactory -> fZ:
    com.parse.ParseObject getNew(boolean) -> a
    java.lang.Class getExpectedType() -> a
com.parse.ParsePushRouter -> ga:
    java.util.regex.Pattern CHANNEL_PATTERN -> b
    java.util.Map channelRoutes -> c
    com.parse.ParsePushRouter$CallbackFactory defaultRoute -> d
    java.util.Set channels -> a
    java.lang.String lastTime -> e
    java.lang.String ignoreAfter -> f
    org.json.JSONObject history -> g
    int maxHistory -> h
    boolean hasLoadedStateFromDisk -> i
    boolean $assertionsDisabled -> j
    92:119:void saveEventually(android.content.Context,com.parse.ParseInstallation) -> a
    122:125:boolean hasRoutes(android.content.Context) -> a
    186:272:void ensureStateIsLoaded(android.content.Context) -> b
    275:295:void parseChannelRoutes(org.json.JSONObject) -> a
    299:317:void saveStateToDisk(android.content.Context) -> e
    325:353:void insertIntoHistory(java.lang.String,java.lang.String) -> a
    362:375:boolean addChannelRoute(android.content.Context,java.lang.String,org.json.JSONObject,java.lang.Class) -> a
    382:393:boolean addChannelRoute(android.content.Context,java.lang.String,java.lang.Class,int) -> a
    398:438:org.json.JSONObject dataForActivity(android.content.Context,java.lang.Class,int) -> b
    442:453:void setDefaultRoute(android.content.Context,java.lang.Class,int) -> a
    467:468:java.util.Set getSubscriptions(android.content.Context) -> f
    473:488:java.lang.String getApplicationId(android.content.Context) -> g
    531:610:void routePush(com.parse.PushService,org.json.JSONObject) -> a
    614:620:boolean isSubscribedToChannel$5ffc0101(java.lang.String) -> a
    653:677:org.json.JSONObject getPushRequestJSON(android.content.Context) -> c
    297:297:void access$0(android.content.Context) -> d
    612:612:boolean access$1(android.content.Context,java.lang.String) -> a
com.parse.ParsePushRouter$1 -> gb:
    android.content.Context val$context -> a
    com.parse.ParseInstallation val$installation -> b
    95:117:void done(com.parse.ParseException) -> a
com.parse.ParsePushRouter$1$1 -> gc:
    android.content.Context val$context -> a
    1:1:java.lang.Object run() -> a
com.parse.ParsePushRouter$2 -> gd:
    com.parse.PushService val$service -> a
    org.json.JSONObject val$message -> b
    1:1:void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.ParsePushRouter$3 -> ge:
    java.lang.String val$channel -> a
    com.parse.PushService val$service -> b
    566:580:java.lang.Boolean run() -> b
    1:1:java.lang.Object run() -> a
com.parse.ParsePushRouter$CallbackFactory -> gf:
    java.lang.Class klass -> a
    org.json.JSONObject contextData -> b
    58:64:org.json.JSONObject toJSON() -> a
com.parse.ParseQuery -> gg:
    java.lang.String className -> e
    java.util.HashMap where -> f
    java.util.ArrayList include -> g
    int limit -> a
    boolean trace -> h
    int skip -> b
    java.lang.String order -> i
    long queryStart -> j
    long querySent -> k
    long queryReceived -> l
    long objectsParsed -> m
    com.parse.ParseCommand currentCommand -> c
    java.lang.Boolean isRunning -> n
    java.util.HashMap extraOptions -> o
    com.parse.ParseQuery$CachePolicy cachePolicy -> d
    long maxCacheAge -> p
    int[] $SWITCH_TABLE$com$parse$ParseQuery$CachePolicy -> q
    168:168:void checkIfRunning(boolean) -> a
    179:179:void finishedRunning() -> f
    187:211:java.lang.Object maybeEncodeSubQueries(java.lang.Object) -> a
    216:280:org.json.JSONObject getFindParams() -> g
    286:297:com.parse.ParseCommand makeFindCommand() -> h
    303:329:java.util.List convertFindResponse(org.json.JSONObject) -> a
    345:371:java.lang.Object runCommandWithPolicy(com.parse.ParseQuery$CommandDelegate,com.parse.ParseQuery$CachePolicy) -> a
    389:398:java.util.List findWithCachePolicy(com.parse.ParseQuery$CachePolicy) -> a
    431:441:java.util.List find(boolean) -> b
    455:455:com.parse.ParseObject getFirst() -> a
    459:468:com.parse.ParseObject getFirst(boolean) -> d
    480:498:java.util.List findFromNetwork(boolean) -> c
    543:555:java.util.List findFromCache() -> b
    568:580:java.lang.Integer countFromCache() -> c
    593:622:void findInBackground(com.parse.FindCallback) -> a
    634:648:void getFirstInBackground(com.parse.GetCallback) -> a
    651:654:com.parse.ParseCommand makeCountCommand() -> d
    666:666:int count() -> e
    670:680:int count(boolean) -> e
    731:735:com.parse.ParseObject get(java.lang.String,boolean) -> a
    779:792:void getInBackground(java.lang.String,com.parse.GetCallback) -> a
    805:812:com.parse.ParseQuery whereEqualTo(java.lang.String,java.lang.Object) -> a
    817:841:void addCondition(java.lang.String,java.lang.String,java.lang.Object) -> a
    978:986:com.parse.ParseQuery whereMatchesKeyInQuery(java.lang.String,java.lang.String,com.parse.ParseQuery) -> a
    1032:1037:com.parse.ParseQuery whereNotContainedIn(java.lang.String,java.util.Collection) -> a
    1235:1236:com.parse.ParseQuery whereExists(java.lang.String) -> a
    1301:1304:com.parse.ParseQuery orderByDescending(java.lang.String) -> b
    1333:1336:void setLimit(int) -> a
    79:79:int[] $SWITCH_TABLE$com$parse$ParseQuery$CachePolicy() -> i
com.parse.ParseQuery$1 -> gh:
    com.parse.ParseQuery this$0 -> a
    1:1:java.lang.Object runOnNetwork(boolean) -> a
    1:1:java.lang.Object runFromCache() -> a
com.parse.ParseQuery$2 -> gi:
    com.parse.ParseQuery this$0 -> a
    1:1:java.lang.Object runOnNetwork(boolean) -> a
    1:1:java.lang.Object runFromCache() -> a
com.parse.ParseQuery$3 -> gj:
    com.parse.ParseQuery this$0 -> a
    com.parse.ParseQuery$CachePolicy val$callbackCachePolicy -> b
    1:1:java.lang.Object run() -> a
com.parse.ParseQuery$4 -> gk:
    com.parse.GetCallback val$callback -> a
    638:646:void done(java.util.List,com.parse.ParseException) -> a
com.parse.ParseQuery$6 -> gl:
    com.parse.ParseQuery this$0 -> a
    java.lang.String val$finalObjectId -> b
    1:1:java.lang.Object run() -> a
com.parse.ParseQuery$CachePolicy -> gm:
    com.parse.ParseQuery$CachePolicy IGNORE_CACHE -> a
    com.parse.ParseQuery$CachePolicy CACHE_ONLY -> b
    com.parse.ParseQuery$CachePolicy NETWORK_ONLY -> c
    com.parse.ParseQuery$CachePolicy CACHE_ELSE_NETWORK -> d
    com.parse.ParseQuery$CachePolicy NETWORK_ELSE_CACHE -> e
    com.parse.ParseQuery$CachePolicy CACHE_THEN_NETWORK -> f
    com.parse.ParseQuery$CachePolicy[] ENUM$VALUES -> g
    1:1:com.parse.ParseQuery$CachePolicy[] values() -> values
    1:1:com.parse.ParseQuery$CachePolicy valueOf(java.lang.String) -> valueOf
com.parse.ParseQuery$CommandDelegate -> gn:
    java.lang.Object runOnNetwork(boolean) -> a
    java.lang.Object runFromCache() -> a
com.parse.ParseRelation -> go:
    com.parse.ParseObject parent -> a
    java.lang.String key -> b
    java.lang.String targetClass -> c
com.parse.ParseRemoveOperation -> gp:
    java.util.HashSet objects -> a
    36:58:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    63:75:java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
    1:1:java.lang.Object encode() -> a
com.parse.ParseRequestRetryer -> gq:
    org.apache.http.client.HttpClient client -> a
    org.apache.http.client.methods.HttpUriRequest request -> b
    long delay -> c
    int maxAttempts -> d
    int attemptsMade -> e
    org.apache.http.client.HttpClient testClient -> f
    53:105:byte[] sendOneRequest$3f932915(com.parse.ParseCallback) -> b
    112:134:byte[] go$3f932915(com.parse.ParseCallback) -> a
    138:138:com.parse.ParseException connectionFailed(java.lang.String,java.lang.Exception) -> a
com.parse.ParseRequestRetryer$1 -> gr:
    int val$progressToReport -> a
    1:1:java.lang.Object run() -> a
com.parse.ParseRole -> gs:
    java.util.regex.Pattern NAME_PATTERN -> e
    104:108:void validateSave() -> r
    112:126:void put(java.lang.String,java.lang.Object) -> a
com.parse.ParseSetOperation -> gt:
    java.lang.Object value -> a
    21:21:java.lang.Object encode() -> a
    25:25:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> a
    29:29:java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> a
com.parse.ParseTwitterUtils -> gu:
    com.parse.twitter.Twitter twitter -> b
    com.parse.auth.TwitterAuthenticationProvider provider -> c
    boolean isInitialized -> a
    16:19:com.parse.auth.TwitterAuthenticationProvider getAuthenticationProvider() -> a
    26:29:com.parse.twitter.Twitter getTwitter() -> b
com.parse.ParseUser -> gv:
    java.lang.String password -> e
    java.lang.String sessionToken -> f
    org.json.JSONObject authData -> g
    java.util.Set linkedServiceNames -> h
    java.util.Set readOnlyLinkedServiceNames -> i
    boolean isNew -> j
    boolean isLazy -> k
    com.parse.ParseUser currentUser -> l
    java.util.Map authenticationProviders -> m
    boolean currentUserMatchesDisk -> n
    boolean isCurrentUser -> o
    78:78:boolean isLazy() -> a
